sample	mode	r1	r2	sample_root	run_dir	counts_dir	qc_dir
TFDP1-6h-2_S194	PE	/mnt/pikachu/SLAM-Seq/TFDP1-6h-2_S194_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/TFDP1-6h-2_S194_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-2_S194	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-2_S194/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-2_S194/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-2_S194/qc
TFDP1-6h-3_S195	PE	/mnt/pikachu/SLAM-Seq/TFDP1-6h-3_S195_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/TFDP1-6h-3_S195_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-3_S195	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-3_S195/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-3_S195/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-3_S195/qc
U2AF2-0h-1_S96	PE	/mnt/pikachu/SLAM-Seq/U2AF2-0h-1_S96_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/U2AF2-0h-1_S96_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-1_S96	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-1_S96/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-1_S96/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-1_S96/qc
U2AF2-0h-2_S97	PE	/mnt/pikachu/SLAM-Seq/U2AF2-0h-2_S97_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/U2AF2-0h-2_S97_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-2_S97	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-2_S97/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-2_S97/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-2_S97/qc
U2AF2-0h-3_S98	PE	/mnt/pikachu/SLAM-Seq/U2AF2-0h-3_S98_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/U2AF2-0h-3_S98_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-3_S98	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-3_S98/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-3_S98/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-0h-3_S98/qc
U2AF2-6h-1_S99	PE	/mnt/pikachu/SLAM-Seq/U2AF2-6h-1_S99_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/U2AF2-6h-1_S99_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-1_S99	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-1_S99/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-1_S99/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-1_S99/qc
U2AF2-6h-2_S100	PE	/mnt/pikachu/SLAM-Seq/U2AF2-6h-2_S100_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/U2AF2-6h-2_S100_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-2_S100	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-2_S100/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-2_S100/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-2_S100/qc
U2AF2-6h-3_S101	PE	/mnt/pikachu/SLAM-Seq/U2AF2-6h-3_S101_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/U2AF2-6h-3_S101_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-3_S101	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-3_S101/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-3_S101/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/U2AF2-6h-3_S101/qc
WDHD1-0h-1_S199	PE	/mnt/pikachu/SLAM-Seq/WDHD1-0h-1_S199_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/WDHD1-0h-1_S199_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-1_S199	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-1_S199/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-1_S199/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-1_S199/qc
WDHD1-0h-2_S200	PE	/mnt/pikachu/SLAM-Seq/WDHD1-0h-2_S200_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/WDHD1-0h-2_S200_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-2_S200	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-2_S200/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-2_S200/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-2_S200/qc
WDHD1-0h-3_S201	PE	/mnt/pikachu/SLAM-Seq/WDHD1-0h-3_S201_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/WDHD1-0h-3_S201_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-3_S201	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-3_S201/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-3_S201/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-0h-3_S201/qc
WDHD1-24h-1_S205	PE	/mnt/pikachu/SLAM-Seq/WDHD1-24h-1_S205_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/WDHD1-24h-1_S205_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-1_S205	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-1_S205/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-1_S205/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-1_S205/qc
WDHD1-24h-2_S206	PE	/mnt/pikachu/SLAM-Seq/WDHD1-24h-2_S206_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/WDHD1-24h-2_S206_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-2_S206	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-2_S206/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-2_S206/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-2_S206/qc
WDHD1-24h-3_S207	PE	/mnt/pikachu/SLAM-Seq/WDHD1-24h-3_S207_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/WDHD1-24h-3_S207_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-3_S207	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-3_S207/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-3_S207/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-24h-3_S207/qc
WDHD1-6h-1_S202	PE	/mnt/pikachu/SLAM-Seq/WDHD1-6h-1_S202_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/WDHD1-6h-1_S202_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-1_S202	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-1_S202/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-1_S202/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-1_S202/qc
WDHD1-6h-2_S203	PE	/mnt/pikachu/SLAM-Seq/WDHD1-6h-2_S203_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/WDHD1-6h-2_S203_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-2_S203	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-2_S203/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-2_S203/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-2_S203/qc
WDHD1-6h-3_S204	PE	/mnt/pikachu/SLAM-Seq/WDHD1-6h-3_S204_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/WDHD1-6h-3_S204_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-3_S204	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-3_S204/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-3_S204/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/WDHD1-6h-3_S204/qc
YRDC-0h-1_S172	PE	/mnt/pikachu/SLAM-Seq/YRDC-0h-1_S172_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YRDC-0h-1_S172_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-1_S172	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-1_S172/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-1_S172/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-1_S172/qc
YRDC-0h-2_S173	PE	/mnt/pikachu/SLAM-Seq/YRDC-0h-2_S173_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YRDC-0h-2_S173_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-2_S173	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-2_S173/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-2_S173/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-2_S173/qc
YRDC-0h-3_S174	PE	/mnt/pikachu/SLAM-Seq/YRDC-0h-3_S174_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YRDC-0h-3_S174_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-3_S174	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-3_S174/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-3_S174/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-0h-3_S174/qc
YRDC-24h-1_S178	PE	/mnt/pikachu/SLAM-Seq/YRDC-24h-1_S178_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YRDC-24h-1_S178_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-1_S178	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-1_S178/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-1_S178/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-1_S178/qc
YRDC-24h-2_S179	PE	/mnt/pikachu/SLAM-Seq/YRDC-24h-2_S179_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YRDC-24h-2_S179_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-2_S179	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-2_S179/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-2_S179/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-2_S179/qc
YRDC-24h-3_S180	PE	/mnt/pikachu/SLAM-Seq/YRDC-24h-3_S180_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YRDC-24h-3_S180_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-3_S180	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-3_S180/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-3_S180/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-24h-3_S180/qc
YRDC-6h-1_S175	PE	/mnt/pikachu/SLAM-Seq/YRDC-6h-1_S175_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YRDC-6h-1_S175_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-1_S175	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-1_S175/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-1_S175/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-1_S175/qc
YRDC-6h-2_S176	PE	/mnt/pikachu/SLAM-Seq/YRDC-6h-2_S176_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YRDC-6h-2_S176_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-2_S176	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-2_S176/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-2_S176/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-2_S176/qc
YRDC-6h-3_S177	PE	/mnt/pikachu/SLAM-Seq/YRDC-6h-3_S177_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YRDC-6h-3_S177_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-3_S177	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-3_S177/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-3_S177/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YRDC-6h-3_S177/qc
YY1-0h-1_S75	PE	/mnt/pikachu/SLAM-Seq/YY1-0h-1_S75_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YY1-0h-1_S75_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-1_S75	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-1_S75/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-1_S75/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-1_S75/qc
YY1-0h-2_S76	PE	/mnt/pikachu/SLAM-Seq/YY1-0h-2_S76_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YY1-0h-2_S76_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-2_S76	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-2_S76/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-2_S76/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-2_S76/qc
YY1-0h-3_S77	PE	/mnt/pikachu/SLAM-Seq/YY1-0h-3_S77_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YY1-0h-3_S77_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-3_S77	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-3_S77/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-3_S77/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-0h-3_S77/qc
YY1-24h-1_S81	PE	/mnt/pikachu/SLAM-Seq/YY1-24h-1_S81_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YY1-24h-1_S81_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-1_S81	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-1_S81/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-1_S81/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-1_S81/qc
YY1-24h-2_S82	PE	/mnt/pikachu/SLAM-Seq/YY1-24h-2_S82_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YY1-24h-2_S82_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-2_S82	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-2_S82/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-2_S82/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-2_S82/qc
YY1-24h-3_S83	PE	/mnt/pikachu/SLAM-Seq/YY1-24h-3_S83_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YY1-24h-3_S83_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-3_S83	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-3_S83/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-3_S83/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-3_S83/qc
YY1-6h-1_S78	PE	/mnt/pikachu/SLAM-Seq/YY1-6h-1_S78_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YY1-6h-1_S78_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-1_S78	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-1_S78/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-1_S78/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-1_S78/qc
YY1-6h-2_S79	PE	/mnt/pikachu/SLAM-Seq/YY1-6h-2_S79_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YY1-6h-2_S79_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-2_S79	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-2_S79/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-2_S79/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-2_S79/qc
YY1-6h-3_S80	PE	/mnt/pikachu/SLAM-Seq/YY1-6h-3_S80_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/YY1-6h-3_S80_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-3_S80	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-3_S80/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-3_S80/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-3_S80/qc
prmt5_0h_1_S54	PE	/mnt/pikachu/SLAM-Seq/prmt5_0h_1_S54_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/prmt5_0h_1_S54_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_1_S54	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_1_S54/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_1_S54/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_1_S54/qc
prmt5_0h_2_S55	PE	/mnt/pikachu/SLAM-Seq/prmt5_0h_2_S55_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/prmt5_0h_2_S55_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_2_S55	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_2_S55/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_2_S55/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_2_S55/qc
prmt5_0h_3_S56	PE	/mnt/pikachu/SLAM-Seq/prmt5_0h_3_S56_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/prmt5_0h_3_S56_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_3_S56	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_3_S56/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_3_S56/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_3_S56/qc
prmt5_24h_1_S60	PE	/mnt/pikachu/SLAM-Seq/prmt5_24h_1_S60_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/prmt5_24h_1_S60_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_1_S60	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_1_S60/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_1_S60/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_1_S60/qc
prmt5_24h_2_S61	PE	/mnt/pikachu/SLAM-Seq/prmt5_24h_2_S61_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/prmt5_24h_2_S61_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_2_S61	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_2_S61/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_2_S61/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_2_S61/qc
prmt5_24h_3_S62	PE	/mnt/pikachu/SLAM-Seq/prmt5_24h_3_S62_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/prmt5_24h_3_S62_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_3_S62	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_3_S62/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_3_S62/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_3_S62/qc
prmt5_6h_1_S57	PE	/mnt/pikachu/SLAM-Seq/prmt5_6h_1_S57_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/prmt5_6h_1_S57_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_1_S57	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_1_S57/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_1_S57/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_1_S57/qc
