547644	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/collapsed_normalized_counts.tsv.gz
335	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/contrast_summaries.collapsed.tsv
1799	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/input_manifest.tsv
422	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/remote_run_metadata.tsv
270	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/run_summary.tsv
156	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/run_trace.tsv
40	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/sample_counts_by_time.tsv
2123	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/session_info.txt
79	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/size_factors.collapsed.tsv
110	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/stdout.log
1683	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/RBBP7/time.remote_16t.txt
1201414	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/24h_vs_0h.collapsed_descriptive.tsv.gz
1202398	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/24h_vs_6h.collapsed_descriptive.tsv.gz
1202140	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/6h_vs_0h.collapsed_descriptive.tsv.gz
756236	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/collapsed_counts.lengthScaledTPM.tsv.gz
557545	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/collapsed_normalized_counts.tsv.gz
354	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/contrast_summaries.collapsed.tsv
2051	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/input_manifest.tsv
443	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/remote_run_metadata.tsv
277	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/run_summary.tsv
163	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/run_trace.tsv
40	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/sample_counts_by_time.tsv
2123	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/session_info.txt
77	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/size_factors.collapsed.tsv
110	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/stdout.log
1732	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/Rad21_naid22/time.remote_16t.txt
1168795	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/24h_vs_0h.collapsed_descriptive.tsv.gz
1167039	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/24h_vs_6h.collapsed_descriptive.tsv.gz
1165871	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/6h_vs_0h.collapsed_descriptive.tsv.gz
744343	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/collapsed_counts.lengthScaledTPM.tsv.gz
541557	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/collapsed_normalized_counts.tsv.gz
341	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/contrast_summaries.collapsed.tsv
1898	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/input_manifest.tsv
428	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/remote_run_metadata.tsv
272	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/run_summary.tsv
158	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/run_trace.tsv
40	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/sample_counts_by_time.tsv
2123	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/session_info.txt
80	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/size_factors.collapsed.tsv
110	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/stdout.log
1697	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA1/time.remote_16t.txt
1227127	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/24h_vs_0h.collapsed_descriptive.tsv.gz
1227947	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/24h_vs_6h.collapsed_descriptive.tsv.gz
1223540	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/6h_vs_0h.collapsed_descriptive.tsv.gz
758093	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/collapsed_counts.lengthScaledTPM.tsv.gz
568500	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/collapsed_normalized_counts.tsv.gz
339	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/contrast_summaries.collapsed.tsv
1898	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/input_manifest.tsv
428	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/remote_run_metadata.tsv
272	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/run_summary.tsv
158	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/run_trace.tsv
40	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/sample_counts_by_time.tsv
2123	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/session_info.txt
80	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/size_factors.collapsed.tsv
110	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/stdout.log
1697	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA4/time.remote_16t.txt
1200495	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/24h_vs_0h.collapsed_descriptive.tsv.gz
1200546	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/24h_vs_6h.collapsed_descriptive.tsv.gz
1198272	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/6h_vs_0h.collapsed_descriptive.tsv.gz
756730	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/collapsed_counts.lengthScaledTPM.tsv.gz
556178	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/collapsed_normalized_counts.tsv.gz
340	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/contrast_summaries.collapsed.tsv
1898	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/input_manifest.tsv
428	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/remote_run_metadata.tsv
272	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/run_summary.tsv
158	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/run_trace.tsv
40	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/sample_counts_by_time.tsv
2123	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/session_info.txt
77	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/size_factors.collapsed.tsv
110	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/stdout.log
1697	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCA5/time.remote_16t.txt
1173321	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/24h_vs_0h.collapsed_descriptive.tsv.gz
1171852	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/24h_vs_6h.collapsed_descriptive.tsv.gz
1169382	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/6h_vs_0h.collapsed_descriptive.tsv.gz
750529	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/collapsed_counts.lengthScaledTPM.tsv.gz
543581	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/collapsed_normalized_counts.tsv.gz
340	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/contrast_summaries.collapsed.tsv
1898	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/input_manifest.tsv
428	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/remote_run_metadata.tsv
272	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/run_summary.tsv
158	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/run_trace.tsv
40	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/sample_counts_by_time.tsv
2123	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/session_info.txt
80	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/size_factors.collapsed.tsv
110	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/stdout.log
1697	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCB1/time.remote_16t.txt
1231042	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/24h_vs_0h.collapsed_descriptive.tsv.gz
1229701	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/24h_vs_6h.collapsed_descriptive.tsv.gz
1226764	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/6h_vs_0h.collapsed_descriptive.tsv.gz
774764	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/collapsed_counts.lengthScaledTPM.tsv.gz
569976	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/collapsed_normalized_counts.tsv.gz
340	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/contrast_summaries.collapsed.tsv
1898	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/input_manifest.tsv
428	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/remote_run_metadata.tsv
272	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/run_summary.tsv
158	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/run_trace.tsv
40	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/sample_counts_by_time.tsv
2123	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/session_info.txt
79	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/size_factors.collapsed.tsv
110	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/stderr.log
0	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/stdout.log
1699	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCC1/time.remote_16t.txt
1246426	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCD1/24h_vs_0h.collapsed_descriptive.tsv.gz
1246565	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCD1/24h_vs_6h.collapsed_descriptive.tsv.gz
1241355	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCD1/6h_vs_0h.collapsed_descriptive.tsv.gz
775706	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z_deseq2_globus_upload_20260515T061311Z/de/full_modes_20260515T033955Z/collapsed_pairwise/SMARCD1/collapsed_counts.lengthScaledTPM.tsv.gz
