samples/NUP_214-6h-3_S24/TRANSFER_CLEANED.ok	57
samples/NUP_214-6h-3_S24/TRANSFER_SUBMITTED.ok	198
samples/NUP_214-6h-3_S24/TRANSFER_TASK.txt	139
samples/NUP_214-6h-3_S24/counts/NUP_214-6h-3_S24.SlamQuant.cB.tsv	14656779
samples/NUP_214-6h-3_S24/counts/NUP_214-6h-3_S24.SlamQuant.out	1144793
samples/NUP_214-6h-3_S24/counts/NUP_214-6h-3_S24.SlamQuant.out.diagnostics	1965
samples/NUP_214-6h-3_S24/counts/NUP_214-6h-3_S24.SlamQuant.out.mismatchdetails.tsv	160742
samples/NUP_214-6h-3_S24/counts/NUP_214-6h-3_S24.SlamQuant.out.mismatches.tsv	4418
samples/NUP_214-6h-3_S24/counts/NUP_214-6h-3_S24.SlamQuant.out.top_mismatches	2527
samples/NUP_214-6h-3_S24/counts/NUP_214-6h-3_S24.SlamQuant.out.transitions.tsv	308
samples/NUP_214-6h-3_S24/logs/star.stderr.log	35
samples/NUP_214-6h-3_S24/logs/star.stdout.log	2572
samples/NUP_214-6h-3_S24/logs/star.time.log	2290
samples/NUP_214-6h-3_S24/manifests/globus_batch.tsv	7037
samples/NUP_214-6h-3_S24/manifests/submit_globus.sh	401
samples/NUP_214-6h-3_S24/qc/NUP_214-6h-3_S24.slam_qc.html	79143
samples/NUP_214-6h-3_S24/qc/NUP_214-6h-3_S24.slam_qc.json	68797
samples/NUP_214-6h-3_S24/run/star_Log.final.out	2425
samples/NUP_214-6h-3_S24/run/star_Log.out	25723
samples/NUP_214-6h-3_S24/run/star_Log.progress.out	718
samples/NUP_214-6h-3_S24/run/star_SJ.out.tab	1945227
samples/NUP_214-6h-3_S24/run/star_SlamQuant.grandslam.tsv	1324988
samples/NUP_214-6h-3_S24/run/star_quant.genes.sf	1552604
samples/NUP_214-6h-3_S24/run/star_quant.genes.tximport.sf	1609226
samples/NUP_214-6h-3_S24/run/star_quant.sf	10006854
samples/NUP_214-6h-3_S24/run/star_slam_qc.html	49884
samples/NUP_214-6h-3_S24/run/star_slam_qc.json	34795
samples/NUP_62-0h-1_S229/RUN_COMMAND.sh	1581
samples/NUP_62-0h-1_S229/TRANSFER_CLEANED.ok	57
samples/NUP_62-0h-1_S229/TRANSFER_SUBMITTED.ok	198
samples/NUP_62-0h-1_S229/TRANSFER_TASK.txt	139
samples/NUP_62-0h-1_S229/counts/NUP_62-0h-1_S229.SlamQuant.cB.tsv	16026896
samples/NUP_62-0h-1_S229/counts/NUP_62-0h-1_S229.SlamQuant.out	1140667
samples/NUP_62-0h-1_S229/counts/NUP_62-0h-1_S229.SlamQuant.out.diagnostics	1982
samples/NUP_62-0h-1_S229/counts/NUP_62-0h-1_S229.SlamQuant.out.mismatchdetails.tsv	162032
samples/NUP_62-0h-1_S229/counts/NUP_62-0h-1_S229.SlamQuant.out.mismatches.tsv	4434
samples/NUP_62-0h-1_S229/counts/NUP_62-0h-1_S229.SlamQuant.out.top_mismatches	2559
samples/NUP_62-0h-1_S229/counts/NUP_62-0h-1_S229.SlamQuant.out.transitions.tsv	322
samples/NUP_62-0h-1_S229/logs/star.stderr.log	35
samples/NUP_62-0h-1_S229/logs/star.stdout.log	2572
samples/NUP_62-0h-1_S229/logs/star.time.log	2290
samples/NUP_62-0h-1_S229/manifests/globus_batch.tsv	7037
samples/NUP_62-0h-1_S229/manifests/submit_globus.sh	401
samples/NUP_62-0h-1_S229/qc/NUP_62-0h-1_S229.slam_qc.html	79225
samples/NUP_62-0h-1_S229/qc/NUP_62-0h-1_S229.slam_qc.json	68879
samples/NUP_62-0h-1_S229/run/star_Log.final.out	2426
samples/NUP_62-0h-1_S229/run/star_Log.out	25697
samples/NUP_62-0h-1_S229/run/star_Log.progress.out	836
samples/NUP_62-0h-1_S229/run/star_SJ.out.tab	2091688
samples/NUP_62-0h-1_S229/run/star_SlamQuant.grandslam.tsv	1315377
samples/NUP_62-0h-1_S229/run/star_quant.genes.sf	1556571
samples/NUP_62-0h-1_S229/run/star_quant.genes.tximport.sf	1611517
samples/NUP_62-0h-1_S229/run/star_quant.sf	10013139
samples/NUP_62-0h-1_S229/run/star_slam_qc.html	49889
samples/NUP_62-0h-1_S229/run/star_slam_qc.json	34800
samples/NUP_62-0h-2_S230/RUN_COMMAND.sh	1581
samples/NUP_62-0h-2_S230/TRANSFER_CLEANED.ok	57
samples/NUP_62-0h-2_S230/TRANSFER_SUBMITTED.ok	198
samples/NUP_62-0h-2_S230/TRANSFER_TASK.txt	139
samples/NUP_62-0h-2_S230/counts/NUP_62-0h-2_S230.SlamQuant.cB.tsv	14166923
samples/NUP_62-0h-2_S230/counts/NUP_62-0h-2_S230.SlamQuant.out	1124658
samples/NUP_62-0h-2_S230/counts/NUP_62-0h-2_S230.SlamQuant.out.diagnostics	2018
samples/NUP_62-0h-2_S230/counts/NUP_62-0h-2_S230.SlamQuant.out.mismatchdetails.tsv	161394
samples/NUP_62-0h-2_S230/counts/NUP_62-0h-2_S230.SlamQuant.out.mismatches.tsv	4414
samples/NUP_62-0h-2_S230/counts/NUP_62-0h-2_S230.SlamQuant.out.top_mismatches	2513
samples/NUP_62-0h-2_S230/counts/NUP_62-0h-2_S230.SlamQuant.out.transitions.tsv	321
samples/NUP_62-0h-2_S230/logs/star.stderr.log	35
samples/NUP_62-0h-2_S230/logs/star.stdout.log	2572
samples/NUP_62-0h-2_S230/logs/star.time.log	2290
samples/NUP_62-0h-2_S230/manifests/globus_batch.tsv	7037
samples/NUP_62-0h-2_S230/manifests/submit_globus.sh	401
samples/NUP_62-0h-2_S230/qc/NUP_62-0h-2_S230.slam_qc.html	79168
samples/NUP_62-0h-2_S230/qc/NUP_62-0h-2_S230.slam_qc.json	68822
samples/NUP_62-0h-2_S230/run/star_Log.final.out	2427
samples/NUP_62-0h-2_S230/run/star_Log.out	25709
samples/NUP_62-0h-2_S230/run/star_Log.progress.out	836
samples/NUP_62-0h-2_S230/run/star_SJ.out.tab	1892464
samples/NUP_62-0h-2_S230/run/star_SlamQuant.grandslam.tsv	1297048
samples/NUP_62-0h-2_S230/run/star_quant.genes.sf	1548851
samples/NUP_62-0h-2_S230/run/star_quant.genes.tximport.sf	1605841
samples/NUP_62-0h-2_S230/run/star_quant.sf	10011691
samples/NUP_62-0h-2_S230/run/star_slam_qc.html	49883
samples/NUP_62-0h-2_S230/run/star_slam_qc.json	34794
samples/NUP_62-0h-3_S231/RUN_COMMAND.sh	1581
samples/NUP_62-0h-3_S231/TRANSFER_CLEANED.ok	57
samples/NUP_62-0h-3_S231/TRANSFER_SUBMITTED.ok	198
samples/NUP_62-0h-3_S231/TRANSFER_TASK.txt	139
samples/NUP_62-0h-3_S231/counts/NUP_62-0h-3_S231.SlamQuant.cB.tsv	14071725
samples/NUP_62-0h-3_S231/counts/NUP_62-0h-3_S231.SlamQuant.out	1104630
samples/NUP_62-0h-3_S231/counts/NUP_62-0h-3_S231.SlamQuant.out.diagnostics	1987
samples/NUP_62-0h-3_S231/counts/NUP_62-0h-3_S231.SlamQuant.out.mismatchdetails.tsv	160602
samples/NUP_62-0h-3_S231/counts/NUP_62-0h-3_S231.SlamQuant.out.mismatches.tsv	4428
samples/NUP_62-0h-3_S231/counts/NUP_62-0h-3_S231.SlamQuant.out.top_mismatches	2495
samples/NUP_62-0h-3_S231/counts/NUP_62-0h-3_S231.SlamQuant.out.transitions.tsv	313
samples/NUP_62-0h-3_S231/logs/star.stderr.log	35
samples/NUP_62-0h-3_S231/logs/star.stdout.log	2572
samples/NUP_62-0h-3_S231/logs/star.time.log	2290
samples/NUP_62-0h-3_S231/manifests/globus_batch.tsv	7037
samples/NUP_62-0h-3_S231/manifests/submit_globus.sh	401
samples/NUP_62-0h-3_S231/qc/NUP_62-0h-3_S231.slam_qc.html	79129
samples/NUP_62-0h-3_S231/qc/NUP_62-0h-3_S231.slam_qc.json	68783
samples/NUP_62-0h-3_S231/run/star_Log.final.out	2425
samples/NUP_62-0h-3_S231/run/star_Log.out	25704
samples/NUP_62-0h-3_S231/run/star_Log.progress.out	718
samples/NUP_62-0h-3_S231/run/star_SJ.out.tab	1797399
samples/NUP_62-0h-3_S231/run/star_SlamQuant.grandslam.tsv	1275326
samples/NUP_62-0h-3_S231/run/star_quant.genes.sf	1546454
samples/NUP_62-0h-3_S231/run/star_quant.genes.tximport.sf	1603006
samples/NUP_62-0h-3_S231/run/star_quant.sf	10006483
samples/NUP_62-0h-3_S231/run/star_slam_qc.html	49884
samples/NUP_62-0h-3_S231/run/star_slam_qc.json	34795
samples/NUP_62-24h-1_S235/RUN_COMMAND.sh	1591
samples/NUP_62-24h-1_S235/TRANSFER_CLEANED.ok	58
samples/NUP_62-24h-1_S235/TRANSFER_SUBMITTED.ok	199
samples/NUP_62-24h-1_S235/TRANSFER_TASK.txt	139
samples/NUP_62-24h-1_S235/counts/NUP_62-24h-1_S235.SlamQuant.cB.tsv	12233005
samples/NUP_62-24h-1_S235/counts/NUP_62-24h-1_S235.SlamQuant.out	1116397
samples/NUP_62-24h-1_S235/counts/NUP_62-24h-1_S235.SlamQuant.out.diagnostics	2033
samples/NUP_62-24h-1_S235/counts/NUP_62-24h-1_S235.SlamQuant.out.mismatchdetails.tsv	161242
samples/NUP_62-24h-1_S235/counts/NUP_62-24h-1_S235.SlamQuant.out.mismatches.tsv	4444
samples/NUP_62-24h-1_S235/counts/NUP_62-24h-1_S235.SlamQuant.out.top_mismatches	2547
samples/NUP_62-24h-1_S235/counts/NUP_62-24h-1_S235.SlamQuant.out.transitions.tsv	311
samples/NUP_62-24h-1_S235/logs/star.stderr.log	35
samples/NUP_62-24h-1_S235/logs/star.stdout.log	2582
samples/NUP_62-24h-1_S235/logs/star.time.log	2300
samples/NUP_62-24h-1_S235/manifests/globus_batch.tsv	7125
samples/NUP_62-24h-1_S235/manifests/submit_globus.sh	401
samples/NUP_62-24h-1_S235/qc/NUP_62-24h-1_S235.slam_qc.html	79140
samples/NUP_62-24h-1_S235/qc/NUP_62-24h-1_S235.slam_qc.json	68794
samples/NUP_62-24h-1_S235/run/star_Log.final.out	2425
samples/NUP_62-24h-1_S235/run/star_Log.out	25786
samples/NUP_62-24h-1_S235/run/star_Log.progress.out	718
samples/NUP_62-24h-1_S235/run/star_SJ.out.tab	1720053
samples/NUP_62-24h-1_S235/run/star_SlamQuant.grandslam.tsv	1295590
samples/NUP_62-24h-1_S235/run/star_quant.genes.sf	1544871
samples/NUP_62-24h-1_S235/run/star_quant.genes.tximport.sf	1602294
samples/NUP_62-24h-1_S235/run/star_quant.sf	10007587
samples/NUP_62-24h-1_S235/run/star_slam_qc.html	49865
samples/NUP_62-24h-1_S235/run/star_slam_qc.json	34776
samples/NUP_62-24h-2_S236/RUN_COMMAND.sh	1591
samples/NUP_62-24h-2_S236/TRANSFER_CLEANED.ok	58
samples/NUP_62-24h-2_S236/TRANSFER_SUBMITTED.ok	199
samples/NUP_62-24h-2_S236/TRANSFER_TASK.txt	139
samples/NUP_62-24h-2_S236/counts/NUP_62-24h-2_S236.SlamQuant.cB.tsv	14121338
samples/NUP_62-24h-2_S236/counts/NUP_62-24h-2_S236.SlamQuant.out	1163970
samples/NUP_62-24h-2_S236/counts/NUP_62-24h-2_S236.SlamQuant.out.diagnostics	2023
samples/NUP_62-24h-2_S236/counts/NUP_62-24h-2_S236.SlamQuant.out.mismatchdetails.tsv	162930
samples/NUP_62-24h-2_S236/counts/NUP_62-24h-2_S236.SlamQuant.out.mismatches.tsv	4430
samples/NUP_62-24h-2_S236/counts/NUP_62-24h-2_S236.SlamQuant.out.top_mismatches	2612
samples/NUP_62-24h-2_S236/counts/NUP_62-24h-2_S236.SlamQuant.out.transitions.tsv	318
samples/NUP_62-24h-2_S236/logs/star.stderr.log	35
samples/NUP_62-24h-2_S236/logs/star.stdout.log	2582
samples/NUP_62-24h-2_S236/logs/star.time.log	2300
samples/NUP_62-24h-2_S236/manifests/globus_batch.tsv	7125
samples/NUP_62-24h-2_S236/manifests/submit_globus.sh	401
samples/NUP_62-24h-2_S236/qc/NUP_62-24h-2_S236.slam_qc.html	79226
samples/NUP_62-24h-2_S236/qc/NUP_62-24h-2_S236.slam_qc.json	68880
samples/NUP_62-24h-2_S236/run/star_Log.final.out	2427
samples/NUP_62-24h-2_S236/run/star_Log.out	25787
samples/NUP_62-24h-2_S236/run/star_Log.progress.out	836
samples/NUP_62-24h-2_S236/run/star_SJ.out.tab	2007409
samples/NUP_62-24h-2_S236/run/star_SlamQuant.grandslam.tsv	1350751
samples/NUP_62-24h-2_S236/run/star_quant.genes.sf	1559591
samples/NUP_62-24h-2_S236/run/star_quant.genes.tximport.sf	1615900
samples/NUP_62-24h-2_S236/run/star_quant.sf	10013817
samples/NUP_62-24h-2_S236/run/star_slam_qc.html	49860
samples/NUP_62-24h-2_S236/run/star_slam_qc.json	34771
samples/NUP_62-24h-3_S237/RUN_COMMAND.sh	1591
samples/NUP_62-24h-3_S237/TRANSFER_CLEANED.ok	58
samples/NUP_62-24h-3_S237/TRANSFER_SUBMITTED.ok	199
samples/NUP_62-24h-3_S237/TRANSFER_TASK.txt	139
samples/NUP_62-24h-3_S237/counts/NUP_62-24h-3_S237.SlamQuant.cB.tsv	13340023
samples/NUP_62-24h-3_S237/counts/NUP_62-24h-3_S237.SlamQuant.out	1139055
samples/NUP_62-24h-3_S237/counts/NUP_62-24h-3_S237.SlamQuant.out.diagnostics	2015
samples/NUP_62-24h-3_S237/counts/NUP_62-24h-3_S237.SlamQuant.out.mismatchdetails.tsv	162290
samples/NUP_62-24h-3_S237/counts/NUP_62-24h-3_S237.SlamQuant.out.mismatches.tsv	4438
samples/NUP_62-24h-3_S237/counts/NUP_62-24h-3_S237.SlamQuant.out.top_mismatches	2611
samples/NUP_62-24h-3_S237/counts/NUP_62-24h-3_S237.SlamQuant.out.transitions.tsv	313
samples/NUP_62-24h-3_S237/logs/star.stderr.log	35
samples/NUP_62-24h-3_S237/logs/star.stdout.log	2582
samples/NUP_62-24h-3_S237/logs/star.time.log	2300
samples/NUP_62-24h-3_S237/manifests/globus_batch.tsv	7125
samples/NUP_62-24h-3_S237/manifests/submit_globus.sh	401
samples/NUP_62-24h-3_S237/qc/NUP_62-24h-3_S237.slam_qc.html	79215
samples/NUP_62-24h-3_S237/qc/NUP_62-24h-3_S237.slam_qc.json	68869
samples/NUP_62-24h-3_S237/run/star_Log.final.out	2427
samples/NUP_62-24h-3_S237/run/star_Log.out	25799
samples/NUP_62-24h-3_S237/run/star_Log.progress.out	836
samples/NUP_62-24h-3_S237/run/star_SJ.out.tab	1732770
samples/NUP_62-24h-3_S237/run/star_SlamQuant.grandslam.tsv	1322145
samples/NUP_62-24h-3_S237/run/star_quant.genes.sf	1551809
samples/NUP_62-24h-3_S237/run/star_quant.genes.tximport.sf	1609374
samples/NUP_62-24h-3_S237/run/star_quant.sf	10010476
samples/NUP_62-24h-3_S237/run/star_slam_qc.html	49865
samples/NUP_62-24h-3_S237/run/star_slam_qc.json	34776
samples/NUP_62-6h-1_S232/RUN_COMMAND.sh	1581
samples/NUP_62-6h-1_S232/TRANSFER_CLEANED.ok	57
samples/NUP_62-6h-1_S232/TRANSFER_SUBMITTED.ok	198
samples/NUP_62-6h-1_S232/TRANSFER_TASK.txt	139
samples/NUP_62-6h-1_S232/counts/NUP_62-6h-1_S232.SlamQuant.cB.tsv	13450231
samples/NUP_62-6h-1_S232/counts/NUP_62-6h-1_S232.SlamQuant.out	1106803
samples/NUP_62-6h-1_S232/counts/NUP_62-6h-1_S232.SlamQuant.out.diagnostics	2039
samples/NUP_62-6h-1_S232/counts/NUP_62-6h-1_S232.SlamQuant.out.mismatchdetails.tsv	161804
samples/NUP_62-6h-1_S232/counts/NUP_62-6h-1_S232.SlamQuant.out.mismatches.tsv	4428
samples/NUP_62-6h-1_S232/counts/NUP_62-6h-1_S232.SlamQuant.out.top_mismatches	2521
samples/NUP_62-6h-1_S232/counts/NUP_62-6h-1_S232.SlamQuant.out.transitions.tsv	323
samples/NUP_62-6h-1_S232/logs/star.stderr.log	35
samples/NUP_62-6h-1_S232/logs/star.stdout.log	2572
samples/NUP_62-6h-1_S232/logs/star.time.log	2290
samples/NUP_62-6h-1_S232/manifests/globus_batch.tsv	7037
samples/NUP_62-6h-1_S232/manifests/submit_globus.sh	401
samples/NUP_62-6h-1_S232/qc/NUP_62-6h-1_S232.slam_qc.html	79164
samples/NUP_62-6h-1_S232/qc/NUP_62-6h-1_S232.slam_qc.json	68818
samples/NUP_62-6h-1_S232/run/star_Log.final.out	2427
samples/NUP_62-6h-1_S232/run/star_Log.out	25716
samples/NUP_62-6h-1_S232/run/star_Log.progress.out	836
samples/NUP_62-6h-1_S232/run/star_SJ.out.tab	1606331
samples/NUP_62-6h-1_S232/run/star_SlamQuant.grandslam.tsv	1275506
samples/NUP_62-6h-1_S232/run/star_quant.genes.sf	1545844
samples/NUP_62-6h-1_S232/run/star_quant.genes.tximport.sf	1603719
samples/NUP_62-6h-1_S232/run/star_quant.sf	10011392
samples/NUP_62-6h-1_S232/run/star_slam_qc.html	49884
samples/NUP_62-6h-1_S232/run/star_slam_qc.json	34795
samples/NUP_62-6h-2_S233/RUN_COMMAND.sh	1581
samples/NUP_62-6h-2_S233/TRANSFER_CLEANED.ok	57
samples/NUP_62-6h-2_S233/TRANSFER_SUBMITTED.ok	198
samples/NUP_62-6h-2_S233/TRANSFER_TASK.txt	139
samples/NUP_62-6h-2_S233/counts/NUP_62-6h-2_S233.SlamQuant.cB.tsv	14481260
samples/NUP_62-6h-2_S233/counts/NUP_62-6h-2_S233.SlamQuant.out	1129941
samples/NUP_62-6h-2_S233/counts/NUP_62-6h-2_S233.SlamQuant.out.diagnostics	2023
samples/NUP_62-6h-2_S233/counts/NUP_62-6h-2_S233.SlamQuant.out.mismatchdetails.tsv	162234
samples/NUP_62-6h-2_S233/counts/NUP_62-6h-2_S233.SlamQuant.out.mismatches.tsv	4432
samples/NUP_62-6h-2_S233/counts/NUP_62-6h-2_S233.SlamQuant.out.top_mismatches	2577
samples/NUP_62-6h-2_S233/counts/NUP_62-6h-2_S233.SlamQuant.out.transitions.tsv	319
samples/NUP_62-6h-2_S233/logs/star.stderr.log	35
samples/NUP_62-6h-2_S233/logs/star.stdout.log	2572
samples/NUP_62-6h-2_S233/logs/star.time.log	2290
samples/NUP_62-6h-2_S233/manifests/globus_batch.tsv	7037
samples/NUP_62-6h-2_S233/manifests/submit_globus.sh	401
samples/NUP_62-6h-2_S233/qc/NUP_62-6h-2_S233.slam_qc.html	79226
samples/NUP_62-6h-2_S233/qc/NUP_62-6h-2_S233.slam_qc.json	68880
samples/NUP_62-6h-2_S233/run/star_Log.final.out	2426
samples/NUP_62-6h-2_S233/run/star_Log.out	25709
samples/NUP_62-6h-2_S233/run/star_Log.progress.out	954
samples/NUP_62-6h-2_S233/run/star_SJ.out.tab	1861744
samples/NUP_62-6h-2_S233/run/star_SlamQuant.grandslam.tsv	1304526
samples/NUP_62-6h-2_S233/run/star_quant.genes.sf	1551738
samples/NUP_62-6h-2_S233/run/star_quant.genes.tximport.sf	1608886
samples/NUP_62-6h-2_S233/run/star_quant.sf	10014352
samples/NUP_62-6h-2_S233/run/star_slam_qc.html	49869
samples/NUP_62-6h-2_S233/run/star_slam_qc.json	34780
samples/NUP_62-6h-3_S234/RUN_COMMAND.sh	1581
samples/NUP_62-6h-3_S234/TRANSFER_CLEANED.ok	57
samples/NUP_62-6h-3_S234/TRANSFER_SUBMITTED.ok	198
samples/NUP_62-6h-3_S234/TRANSFER_TASK.txt	139
samples/NUP_62-6h-3_S234/counts/NUP_62-6h-3_S234.SlamQuant.cB.tsv	14879697
samples/NUP_62-6h-3_S234/counts/NUP_62-6h-3_S234.SlamQuant.out	1138535
samples/NUP_62-6h-3_S234/counts/NUP_62-6h-3_S234.SlamQuant.out.diagnostics	1999
samples/NUP_62-6h-3_S234/counts/NUP_62-6h-3_S234.SlamQuant.out.mismatchdetails.tsv	162790
samples/NUP_62-6h-3_S234/counts/NUP_62-6h-3_S234.SlamQuant.out.mismatches.tsv	4434
samples/NUP_62-6h-3_S234/counts/NUP_62-6h-3_S234.SlamQuant.out.top_mismatches	2542
samples/NUP_62-6h-3_S234/counts/NUP_62-6h-3_S234.SlamQuant.out.transitions.tsv	322
samples/NUP_62-6h-3_S234/logs/star.stderr.log	35
samples/NUP_62-6h-3_S234/logs/star.stdout.log	2572
samples/NUP_62-6h-3_S234/logs/star.time.log	2290
samples/NUP_62-6h-3_S234/manifests/globus_batch.tsv	7037
samples/NUP_62-6h-3_S234/manifests/submit_globus.sh	401
samples/NUP_62-6h-3_S234/qc/NUP_62-6h-3_S234.slam_qc.html	79164
samples/NUP_62-6h-3_S234/qc/NUP_62-6h-3_S234.slam_qc.json	68818
samples/NUP_62-6h-3_S234/run/star_Log.final.out	2426
samples/NUP_62-6h-3_S234/run/star_Log.out	25707
samples/NUP_62-6h-3_S234/run/star_Log.progress.out	836
samples/NUP_62-6h-3_S234/run/star_SJ.out.tab	2017259
samples/NUP_62-6h-3_S234/run/star_SlamQuant.grandslam.tsv	1314400
samples/NUP_62-6h-3_S234/run/star_quant.genes.sf	1556167
samples/NUP_62-6h-3_S234/run/star_quant.genes.tximport.sf	1612119
samples/NUP_62-6h-3_S234/run/star_quant.sf	10011783
samples/NUP_62-6h-3_S234/run/star_slam_qc.html	49863
samples/NUP_62-6h-3_S234/run/star_slam_qc.json	34774
samples/NUP_88-0h-1_S238/RUN_COMMAND.sh	1581
samples/NUP_88-0h-1_S238/TRANSFER_CLEANED.ok	57
samples/NUP_88-0h-1_S238/TRANSFER_SUBMITTED.ok	198
samples/NUP_88-0h-1_S238/TRANSFER_TASK.txt	139
samples/NUP_88-0h-1_S238/counts/NUP_88-0h-1_S238.SlamQuant.cB.tsv	13504808
samples/NUP_88-0h-1_S238/counts/NUP_88-0h-1_S238.SlamQuant.out	1074070
samples/NUP_88-0h-1_S238/counts/NUP_88-0h-1_S238.SlamQuant.out.diagnostics	2027
samples/NUP_88-0h-1_S238/counts/NUP_88-0h-1_S238.SlamQuant.out.mismatchdetails.tsv	161656
samples/NUP_88-0h-1_S238/counts/NUP_88-0h-1_S238.SlamQuant.out.mismatches.tsv	4418
samples/NUP_88-0h-1_S238/counts/NUP_88-0h-1_S238.SlamQuant.out.top_mismatches	2562
samples/NUP_88-0h-1_S238/counts/NUP_88-0h-1_S238.SlamQuant.out.transitions.tsv	318
samples/NUP_88-0h-1_S238/logs/star.stderr.log	35
samples/NUP_88-0h-1_S238/logs/star.stdout.log	2572
samples/NUP_88-0h-1_S238/logs/star.time.log	2290
samples/NUP_88-0h-1_S238/manifests/globus_batch.tsv	7037
samples/NUP_88-0h-1_S238/manifests/submit_globus.sh	401
samples/NUP_88-0h-1_S238/qc/NUP_88-0h-1_S238.slam_qc.html	79219
samples/NUP_88-0h-1_S238/qc/NUP_88-0h-1_S238.slam_qc.json	68873
samples/NUP_88-0h-1_S238/run/star_Log.final.out	2427
samples/NUP_88-0h-1_S238/run/star_Log.out	25715
samples/NUP_88-0h-1_S238/run/star_Log.progress.out	836
samples/NUP_88-0h-1_S238/run/star_SJ.out.tab	1686383
samples/NUP_88-0h-1_S238/run/star_SlamQuant.grandslam.tsv	1237761
samples/NUP_88-0h-1_S238/run/star_quant.genes.sf	1538206
samples/NUP_88-0h-1_S238/run/star_quant.genes.tximport.sf	1596112
samples/NUP_88-0h-1_S238/run/star_quant.sf	10010521
samples/NUP_88-0h-1_S238/run/star_slam_qc.html	49877
samples/NUP_88-0h-1_S238/run/star_slam_qc.json	34788
samples/NUP_88-0h-2_S239/RUN_COMMAND.sh	1581
samples/NUP_88-0h-2_S239/TRANSFER_CLEANED.ok	57
samples/NUP_88-0h-2_S239/TRANSFER_SUBMITTED.ok	198
samples/NUP_88-0h-2_S239/TRANSFER_TASK.txt	139
samples/NUP_88-0h-2_S239/counts/NUP_88-0h-2_S239.SlamQuant.cB.tsv	13184931
samples/NUP_88-0h-2_S239/counts/NUP_88-0h-2_S239.SlamQuant.out	1077455
samples/NUP_88-0h-2_S239/counts/NUP_88-0h-2_S239.SlamQuant.out.diagnostics	1988
samples/NUP_88-0h-2_S239/counts/NUP_88-0h-2_S239.SlamQuant.out.mismatchdetails.tsv	160720
samples/NUP_88-0h-2_S239/counts/NUP_88-0h-2_S239.SlamQuant.out.mismatches.tsv	4416
samples/NUP_88-0h-2_S239/counts/NUP_88-0h-2_S239.SlamQuant.out.top_mismatches	2553
samples/NUP_88-0h-2_S239/counts/NUP_88-0h-2_S239.SlamQuant.out.transitions.tsv	321
samples/NUP_88-0h-2_S239/logs/star.stderr.log	35
samples/NUP_88-0h-2_S239/logs/star.stdout.log	2572
samples/NUP_88-0h-2_S239/logs/star.time.log	2290
samples/NUP_88-0h-2_S239/manifests/globus_batch.tsv	7037
samples/NUP_88-0h-2_S239/manifests/submit_globus.sh	401
samples/NUP_88-0h-2_S239/qc/NUP_88-0h-2_S239.slam_qc.html	79183
samples/NUP_88-0h-2_S239/qc/NUP_88-0h-2_S239.slam_qc.json	68837
samples/NUP_88-0h-2_S239/run/star_Log.final.out	2425
samples/NUP_88-0h-2_S239/run/star_Log.out	25713
samples/NUP_88-0h-2_S239/run/star_Log.progress.out	718
samples/NUP_88-0h-2_S239/run/star_SJ.out.tab	1565412
samples/NUP_88-0h-2_S239/run/star_SlamQuant.grandslam.tsv	1244660
samples/NUP_88-0h-2_S239/run/star_quant.genes.sf	1536917
samples/NUP_88-0h-2_S239/run/star_quant.genes.tximport.sf	1594460
samples/NUP_88-0h-2_S239/run/star_quant.sf	10008295
samples/NUP_88-0h-2_S239/run/star_slam_qc.html	49879
samples/NUP_88-0h-2_S239/run/star_slam_qc.json	34790
samples/NUP_88-0h-3_S240/RUN_COMMAND.sh	1581
samples/NUP_88-0h-3_S240/TRANSFER_CLEANED.ok	57
samples/NUP_88-0h-3_S240/TRANSFER_SUBMITTED.ok	198
samples/NUP_88-0h-3_S240/TRANSFER_TASK.txt	139
samples/NUP_88-0h-3_S240/counts/NUP_88-0h-3_S240.SlamQuant.cB.tsv	13476196
samples/NUP_88-0h-3_S240/counts/NUP_88-0h-3_S240.SlamQuant.out	1073619
samples/NUP_88-0h-3_S240/counts/NUP_88-0h-3_S240.SlamQuant.out.diagnostics	1981
samples/NUP_88-0h-3_S240/counts/NUP_88-0h-3_S240.SlamQuant.out.mismatchdetails.tsv	161322
samples/NUP_88-0h-3_S240/counts/NUP_88-0h-3_S240.SlamQuant.out.mismatches.tsv	4398
samples/NUP_88-0h-3_S240/counts/NUP_88-0h-3_S240.SlamQuant.out.top_mismatches	2556
samples/NUP_88-0h-3_S240/counts/NUP_88-0h-3_S240.SlamQuant.out.transitions.tsv	323
samples/NUP_88-0h-3_S240/logs/star.stderr.log	35
samples/NUP_88-0h-3_S240/logs/star.stdout.log	2572
samples/NUP_88-0h-3_S240/logs/star.time.log	2290
samples/NUP_88-0h-3_S240/manifests/globus_batch.tsv	7037
samples/NUP_88-0h-3_S240/manifests/submit_globus.sh	401
samples/NUP_88-0h-3_S240/qc/NUP_88-0h-3_S240.slam_qc.html	79218
samples/NUP_88-0h-3_S240/qc/NUP_88-0h-3_S240.slam_qc.json	68872
samples/NUP_88-0h-3_S240/run/star_Log.final.out	2426
samples/NUP_88-0h-3_S240/run/star_Log.out	25711
samples/NUP_88-0h-3_S240/run/star_Log.progress.out	836
samples/NUP_88-0h-3_S240/run/star_SJ.out.tab	1651193
samples/NUP_88-0h-3_S240/run/star_SlamQuant.grandslam.tsv	1239198
samples/NUP_88-0h-3_S240/run/star_quant.genes.sf	1537015
