relative_path	size_bytes	mtime
samples/NUP_153_-0h-3_S3/run/star_quant.genes.tximport.sf	1612960	2026-05-11T22:43:57.6504909090+0000
samples/NUP_153_-0h-3_S3/run/star_quant.sf	10012645	2026-05-11T22:43:57.5574894430+0000
samples/NUP_153_-0h-3_S3/run/star_slam_qc.html	49899	2026-05-11T22:37:48.9162806110+0000
samples/NUP_153_-0h-3_S3/run/star_slam_qc.json	34810	2026-05-11T22:37:48.9162806110+0000
samples/NUP_153_-24h-1_S7/RUN_COMMAND.sh	1591	2026-05-11T22:44:08.2116564400+0000
samples/NUP_153_-24h-1_S7/TRANSFER_CLEANED.ok	58	2026-05-11T23:04:53.0328419390+0000
samples/NUP_153_-24h-1_S7/TRANSFER_SUBMITTED.ok	199	2026-05-11T22:50:53.8769767930+0000
samples/NUP_153_-24h-1_S7/TRANSFER_TASK.txt	139	2026-05-11T22:50:53.8729767480+0000
samples/NUP_153_-24h-1_S7/counts/NUP_153_-24h-1_S7.SlamQuant.cB.tsv	13162539	2026-05-11T22:50:50.8219425040+0000
samples/NUP_153_-24h-1_S7/counts/NUP_153_-24h-1_S7.SlamQuant.out	1128406	2026-05-11T22:50:50.0329336390+0000
samples/NUP_153_-24h-1_S7/counts/NUP_153_-24h-1_S7.SlamQuant.out.diagnostics	2050	2026-05-11T22:50:50.8219425040+0000
samples/NUP_153_-24h-1_S7/counts/NUP_153_-24h-1_S7.SlamQuant.out.mismatchdetails.tsv	166682	2026-05-11T22:50:50.8239425270+0000
samples/NUP_153_-24h-1_S7/counts/NUP_153_-24h-1_S7.SlamQuant.out.mismatches.tsv	4428	2026-05-11T22:50:50.8219425040+0000
samples/NUP_153_-24h-1_S7/counts/NUP_153_-24h-1_S7.SlamQuant.out.top_mismatches	2505	2026-05-11T22:50:50.8349426510+0000
samples/NUP_153_-24h-1_S7/counts/NUP_153_-24h-1_S7.SlamQuant.out.transitions.tsv	310	2026-05-11T22:50:50.8219425040+0000
samples/NUP_153_-24h-1_S7/logs/star.stderr.log	35	2026-05-11T22:44:19.3328288630+0000
samples/NUP_153_-24h-1_S7/logs/star.stdout.log	2581	2026-05-11T22:50:51.3079479630+0000
samples/NUP_153_-24h-1_S7/logs/star.time.log	2300	2026-05-11T22:50:52.6579631190+0000
samples/NUP_153_-24h-1_S7/manifests/globus_batch.tsv	7125	2026-05-11T22:50:52.6629631750+0000
samples/NUP_153_-24h-1_S7/manifests/submit_globus.sh	401	2026-05-11T22:50:52.6639631860+0000
samples/NUP_153_-24h-1_S7/qc/NUP_153_-24h-1_S7.slam_qc.html	79216	2026-05-11T22:50:50.8349426510+0000
samples/NUP_153_-24h-1_S7/qc/NUP_153_-24h-1_S7.slam_qc.json	68870	2026-05-11T22:50:50.8349426510+0000
samples/NUP_153_-24h-1_S7/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T22:44:08.2186565490+0000
samples/NUP_153_-24h-1_S7/run/star_Log.final.out	2428	2026-05-11T22:50:51.3079479630+0000
samples/NUP_153_-24h-1_S7/run/star_Log.out	25785	2026-05-11T22:50:51.3079479630+0000
samples/NUP_153_-24h-1_S7/run/star_Log.progress.out	954	2026-05-11T22:50:51.3079479630+0000
samples/NUP_153_-24h-1_S7/run/star_SJ.out.tab	1349835	2026-05-11T22:49:34.6300648290+0000
samples/NUP_153_-24h-1_S7/run/star_SlamQuant.grandslam.tsv	1304349	2026-05-11T22:50:50.6839409540+0000
samples/NUP_153_-24h-1_S7/run/star_quant.genes.sf	1558796	2026-05-11T22:50:49.0909230470+0000
samples/NUP_153_-24h-1_S7/run/star_quant.genes.tximport.sf	1616738	2026-05-11T22:50:49.1509237220+0000
samples/NUP_153_-24h-1_S7/run/star_quant.sf	10015193	2026-05-11T22:50:49.0579226760+0000
samples/NUP_153_-24h-1_S7/run/star_slam_qc.html	49815	2026-05-11T22:44:25.1519183270+0000
samples/NUP_153_-24h-1_S7/run/star_slam_qc.json	34726	2026-05-11T22:44:25.1519183270+0000
samples/NUP_153_-24h-2_S8/RUN_COMMAND.sh	1591	2026-05-11T22:51:00.8620549420+0000
samples/NUP_153_-24h-2_S8/TRANSFER_CLEANED.ok	58	2026-05-11T23:18:42.2894281240+0000
samples/NUP_153_-24h-2_S8/TRANSFER_SUBMITTED.ok	199	2026-05-11T22:58:47.6356925720+0000
samples/NUP_153_-24h-2_S8/TRANSFER_TASK.txt	139	2026-05-11T22:58:47.6286925090+0000
samples/NUP_153_-24h-2_S8/counts/NUP_153_-24h-2_S8.SlamQuant.cB.tsv	18704182	2026-05-11T22:58:43.8326582190+0000
samples/NUP_153_-24h-2_S8/counts/NUP_153_-24h-2_S8.SlamQuant.out	1161139	2026-05-11T22:58:42.6436474700+0000
samples/NUP_153_-24h-2_S8/counts/NUP_153_-24h-2_S8.SlamQuant.out.diagnostics	2031	2026-05-11T22:58:43.8326582190+0000
samples/NUP_153_-24h-2_S8/counts/NUP_153_-24h-2_S8.SlamQuant.out.mismatchdetails.tsv	167118	2026-05-11T22:58:43.8346582370+0000
samples/NUP_153_-24h-2_S8/counts/NUP_153_-24h-2_S8.SlamQuant.out.mismatches.tsv	4466	2026-05-11T22:58:43.8326582190+0000
samples/NUP_153_-24h-2_S8/counts/NUP_153_-24h-2_S8.SlamQuant.out.top_mismatches	2521	2026-05-11T22:58:43.8456583360+0000
samples/NUP_153_-24h-2_S8/counts/NUP_153_-24h-2_S8.SlamQuant.out.transitions.tsv	323	2026-05-11T22:58:43.8326582190+0000
samples/NUP_153_-24h-2_S8/logs/star.stderr.log	35	2026-05-11T22:51:11.8921776550+0000
samples/NUP_153_-24h-2_S8/logs/star.stdout.log	2583	2026-05-11T22:58:44.3996633430+0000
samples/NUP_153_-24h-2_S8/logs/star.time.log	2300	2026-05-11T22:58:45.9406772660+0000
samples/NUP_153_-24h-2_S8/manifests/globus_batch.tsv	7125	2026-05-11T22:58:45.9456773110+0000
samples/NUP_153_-24h-2_S8/manifests/submit_globus.sh	401	2026-05-11T22:58:45.9466773200+0000
samples/NUP_153_-24h-2_S8/qc/NUP_153_-24h-2_S8.slam_qc.html	79234	2026-05-11T22:58:43.8466583450+0000
samples/NUP_153_-24h-2_S8/qc/NUP_153_-24h-2_S8.slam_qc.json	68888	2026-05-11T22:58:43.8466583450+0000
samples/NUP_153_-24h-2_S8/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T22:51:00.8670549980+0000
samples/NUP_153_-24h-2_S8/run/star_Log.final.out	2427	2026-05-11T22:58:44.3996633430+0000
samples/NUP_153_-24h-2_S8/run/star_Log.out	25786	2026-05-11T22:58:44.3996633430+0000
samples/NUP_153_-24h-2_S8/run/star_Log.progress.out	954	2026-05-11T22:58:44.3996633430+0000
samples/NUP_153_-24h-2_S8/run/star_SJ.out.tab	2523335	2026-05-11T22:57:15.6158492280+0000
samples/NUP_153_-24h-2_S8/run/star_SlamQuant.grandslam.tsv	1334643	2026-05-11T22:58:43.6466565380+0000
samples/NUP_153_-24h-2_S8/run/star_quant.genes.sf	1573954	2026-05-11T22:58:41.2846351790+0000
samples/NUP_153_-24h-2_S8/run/star_quant.genes.tximport.sf	1628619	2026-05-11T22:58:41.3466357400+0000
samples/NUP_153_-24h-2_S8/run/star_quant.sf	10019178	2026-05-11T22:58:41.2506348720+0000
samples/NUP_153_-24h-2_S8/run/star_slam_qc.html	49854	2026-05-11T22:51:17.4192388320+0000
samples/NUP_153_-24h-2_S8/run/star_slam_qc.json	34765	2026-05-11T22:51:17.4192388320+0000
samples/NUP_153_-24h-3_S9/RUN_COMMAND.sh	1591	2026-05-11T22:58:53.4087446440+0000
samples/NUP_153_-24h-3_S9/TRANSFER_CLEANED.ok	58	2026-05-11T23:18:43.3864366070+0000
samples/NUP_153_-24h-3_S9/TRANSFER_SUBMITTED.ok	199	2026-05-11T23:04:51.3888282980+0000
samples/NUP_153_-24h-3_S9/TRANSFER_TASK.txt	139	2026-05-11T23:04:51.3858282730+0000
samples/NUP_153_-24h-3_S9/counts/NUP_153_-24h-3_S9.SlamQuant.cB.tsv	16178618	2026-05-11T23:04:48.5208044910+0000
samples/NUP_153_-24h-3_S9/counts/NUP_153_-24h-3_S9.SlamQuant.out	1131033	2026-05-11T23:04:47.5257962290+0000
samples/NUP_153_-24h-3_S9/counts/NUP_153_-24h-3_S9.SlamQuant.out.diagnostics	2026	2026-05-11T23:04:48.5218044990+0000
samples/NUP_153_-24h-3_S9/counts/NUP_153_-24h-3_S9.SlamQuant.out.mismatchdetails.tsv	162306	2026-05-11T23:04:48.5238045160+0000
samples/NUP_153_-24h-3_S9/counts/NUP_153_-24h-3_S9.SlamQuant.out.mismatches.tsv	4420	2026-05-11T23:04:48.5218044990+0000
samples/NUP_153_-24h-3_S9/counts/NUP_153_-24h-3_S9.SlamQuant.out.top_mismatches	2569	2026-05-11T23:04:48.5388046400+0000
samples/NUP_153_-24h-3_S9/counts/NUP_153_-24h-3_S9.SlamQuant.out.transitions.tsv	323	2026-05-11T23:04:48.5218044990+0000
samples/NUP_153_-24h-3_S9/logs/star.stderr.log	35	2026-05-11T22:59:04.2338420360+0000
samples/NUP_153_-24h-3_S9/logs/star.stdout.log	2582	2026-05-11T23:04:49.0488088750+0000
samples/NUP_153_-24h-3_S9/logs/star.time.log	2300	2026-05-11T23:04:50.2318186950+0000
samples/NUP_153_-24h-3_S9/manifests/globus_batch.tsv	7125	2026-05-11T23:04:50.2368187360+0000
samples/NUP_153_-24h-3_S9/manifests/submit_globus.sh	401	2026-05-11T23:04:50.2378187450+0000
samples/NUP_153_-24h-3_S9/qc/NUP_153_-24h-3_S9.slam_qc.html	79219	2026-05-11T23:04:48.5398046490+0000
samples/NUP_153_-24h-3_S9/qc/NUP_153_-24h-3_S9.slam_qc.json	68873	2026-05-11T23:04:48.5398046490+0000
samples/NUP_153_-24h-3_S9/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T22:58:53.4177447250+0000
samples/NUP_153_-24h-3_S9/run/star_Log.final.out	2426	2026-05-11T23:04:49.0488088750+0000
samples/NUP_153_-24h-3_S9/run/star_Log.out	25795	2026-05-11T23:04:49.0488088750+0000
samples/NUP_153_-24h-3_S9/run/star_Log.progress.out	836	2026-05-11T23:04:49.0488088750+0000
samples/NUP_153_-24h-3_S9/run/star_SJ.out.tab	2085016	2026-05-11T23:03:36.3542015330+0000
samples/NUP_153_-24h-3_S9/run/star_SlamQuant.grandslam.tsv	1303931	2026-05-11T23:04:48.3528030960+0000
samples/NUP_153_-24h-3_S9/run/star_quant.genes.sf	1557481	2026-05-11T23:04:46.3667866030+0000
samples/NUP_153_-24h-3_S9/run/star_quant.genes.tximport.sf	1612600	2026-05-11T23:04:46.4267871020+0000
samples/NUP_153_-24h-3_S9/run/star_quant.sf	10012366	2026-05-11T23:04:46.3337863290+0000
samples/NUP_153_-24h-3_S9/run/star_slam_qc.html	49876	2026-05-11T22:59:09.4898892100+0000
samples/NUP_153_-24h-3_S9/run/star_slam_qc.json	34787	2026-05-11T22:59:09.4898892100+0000
samples/NUP_153_-6h-1_S4/RUN_COMMAND.sh	1581	2026-05-11T23:04:56.3808697080+0000
samples/NUP_153_-6h-1_S4/TRANSFER_CLEANED.ok	57	2026-05-11T23:25:13.9474407840+0000
samples/NUP_153_-6h-1_S4/TRANSFER_SUBMITTED.ok	198	2026-05-11T23:11:38.8371205680+0000
samples/NUP_153_-6h-1_S4/TRANSFER_TASK.txt	139	2026-05-11T23:11:38.8341205440+0000
samples/NUP_153_-6h-1_S4/counts/NUP_153_-6h-1_S4.SlamQuant.cB.tsv	17071318	2026-05-11T23:11:35.2790924120+0000
samples/NUP_153_-6h-1_S4/counts/NUP_153_-6h-1_S4.SlamQuant.out	1143268	2026-05-11T23:11:34.0730828660+0000
samples/NUP_153_-6h-1_S4/counts/NUP_153_-6h-1_S4.SlamQuant.out.diagnostics	2026	2026-05-11T23:11:35.2790924120+0000
samples/NUP_153_-6h-1_S4/counts/NUP_153_-6h-1_S4.SlamQuant.out.mismatchdetails.tsv	165534	2026-05-11T23:11:35.2810924280+0000
samples/NUP_153_-6h-1_S4/counts/NUP_153_-6h-1_S4.SlamQuant.out.mismatches.tsv	4438	2026-05-11T23:11:35.2790924120+0000
samples/NUP_153_-6h-1_S4/counts/NUP_153_-6h-1_S4.SlamQuant.out.top_mismatches	2530	2026-05-11T23:11:35.2940925310+0000
samples/NUP_153_-6h-1_S4/counts/NUP_153_-6h-1_S4.SlamQuant.out.transitions.tsv	322	2026-05-11T23:11:35.2790924120+0000
samples/NUP_153_-6h-1_S4/logs/star.stderr.log	35	2026-05-11T23:05:07.3049602090+0000
samples/NUP_153_-6h-1_S4/logs/star.stdout.log	2572	2026-05-11T23:11:35.8170966700+0000
samples/NUP_153_-6h-1_S4/logs/star.time.log	2290	2026-05-11T23:11:37.2471079870+0000
samples/NUP_153_-6h-1_S4/manifests/globus_batch.tsv	7037	2026-05-11T23:11:37.2531080340+0000
samples/NUP_153_-6h-1_S4/manifests/submit_globus.sh	401	2026-05-11T23:11:37.2531080340+0000
samples/NUP_153_-6h-1_S4/qc/NUP_153_-6h-1_S4.slam_qc.html	79226	2026-05-11T23:11:35.2950925390+0000
samples/NUP_153_-6h-1_S4/qc/NUP_153_-6h-1_S4.slam_qc.json	68880	2026-05-11T23:11:35.2950925390+0000
samples/NUP_153_-6h-1_S4/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T23:04:56.3868697580+0000
samples/NUP_153_-6h-1_S4/run/star_Log.final.out	2426	2026-05-11T23:11:35.8170966700+0000
samples/NUP_153_-6h-1_S4/run/star_Log.out	25705	2026-05-11T23:11:35.8170966700+0000
samples/NUP_153_-6h-1_S4/run/star_Log.progress.out	954	2026-05-11T23:11:35.8160966620+0000
samples/NUP_153_-6h-1_S4/run/star_SJ.out.tab	2113609	2026-05-11T23:10:21.1745041010+0000
samples/NUP_153_-6h-1_S4/run/star_SlamQuant.grandslam.tsv	1316407	2026-05-11T23:11:35.1010910030+0000
samples/NUP_153_-6h-1_S4/run/star_quant.genes.sf	1562984	2026-05-11T23:11:32.7180721400+0000
samples/NUP_153_-6h-1_S4/run/star_quant.genes.tximport.sf	1618669	2026-05-11T23:11:32.7790726230+0000
samples/NUP_153_-6h-1_S4/run/star_quant.sf	10014986	2026-05-11T23:11:32.6850718790+0000
samples/NUP_153_-6h-1_S4/run/star_slam_qc.html	49870	2026-05-11T23:05:14.1380167360+0000
samples/NUP_153_-6h-1_S4/run/star_slam_qc.json	34781	2026-05-11T23:05:14.1380167360+0000
samples/NUP_153_-6h-2_S5/RUN_COMMAND.sh	1581	2026-05-11T23:11:44.2111630790+0000
samples/NUP_153_-6h-2_S5/TRANSFER_CLEANED.ok	57	2026-05-11T23:36:09.6004444390+0000
samples/NUP_153_-6h-2_S5/TRANSFER_SUBMITTED.ok	198	2026-05-11T23:18:40.6074151150+0000
samples/NUP_153_-6h-2_S5/TRANSFER_TASK.txt	139	2026-05-11T23:18:40.6034150840+0000
samples/NUP_153_-6h-2_S5/counts/NUP_153_-6h-2_S5.SlamQuant.cB.tsv	16556792	2026-05-11T23:18:37.2953894970+0000
samples/NUP_153_-6h-2_S5/counts/NUP_153_-6h-2_S5.SlamQuant.out	1148035	2026-05-11T23:18:36.1623807330+0000
samples/NUP_153_-6h-2_S5/counts/NUP_153_-6h-2_S5.SlamQuant.out.diagnostics	2049	2026-05-11T23:18:37.2953894970+0000
samples/NUP_153_-6h-2_S5/counts/NUP_153_-6h-2_S5.SlamQuant.out.mismatchdetails.tsv	165438	2026-05-11T23:18:37.2973895130+0000
samples/NUP_153_-6h-2_S5/counts/NUP_153_-6h-2_S5.SlamQuant.out.mismatches.tsv	4424	2026-05-11T23:18:37.2953894970+0000
samples/NUP_153_-6h-2_S5/counts/NUP_153_-6h-2_S5.SlamQuant.out.top_mismatches	2500	2026-05-11T23:18:37.3093896050+0000
samples/NUP_153_-6h-2_S5/counts/NUP_153_-6h-2_S5.SlamQuant.out.transitions.tsv	323	2026-05-11T23:18:37.2953894970+0000
samples/NUP_153_-6h-2_S5/logs/star.stderr.log	35	2026-05-11T23:11:55.1252493620+0000
samples/NUP_153_-6h-2_S5/logs/star.stdout.log	2571	2026-05-11T23:18:37.8783940070+0000
samples/NUP_153_-6h-2_S5/logs/star.time.log	2290	2026-05-11T23:18:39.4094058490+0000
samples/NUP_153_-6h-2_S5/manifests/globus_batch.tsv	7037	2026-05-11T23:18:39.4144058880+0000
samples/NUP_153_-6h-2_S5/manifests/submit_globus.sh	401	2026-05-11T23:18:39.4154058950+0000
samples/NUP_153_-6h-2_S5/qc/NUP_153_-6h-2_S5.slam_qc.html	79225	2026-05-11T23:18:37.3103896130+0000
samples/NUP_153_-6h-2_S5/qc/NUP_153_-6h-2_S5.slam_qc.json	68879	2026-05-11T23:18:37.3103896130+0000
samples/NUP_153_-6h-2_S5/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T23:11:44.2171631270+0000
samples/NUP_153_-6h-2_S5/run/star_Log.final.out	2427	2026-05-11T23:18:37.8783940070+0000
samples/NUP_153_-6h-2_S5/run/star_Log.out	25703	2026-05-11T23:18:37.8783940070+0000
samples/NUP_153_-6h-2_S5/run/star_Log.progress.out	954	2026-05-11T23:18:37.8783940070+0000
samples/NUP_153_-6h-2_S5/run/star_SJ.out.tab	2135292	2026-05-11T23:17:16.5187637370+0000
samples/NUP_153_-6h-2_S5/run/star_SlamQuant.grandslam.tsv	1322354	2026-05-11T23:18:37.1293882130+0000
samples/NUP_153_-6h-2_S5/run/star_quant.genes.sf	1564831	2026-05-11T23:18:34.8643706920+0000
samples/NUP_153_-6h-2_S5/run/star_quant.genes.tximport.sf	1620777	2026-05-11T23:18:34.9283711870+0000
samples/NUP_153_-6h-2_S5/run/star_quant.sf	10017582	2026-05-11T23:18:34.8293704210+0000
samples/NUP_153_-6h-2_S5/run/star_slam_qc.html	49875	2026-05-11T23:12:00.5582922880+0000
samples/NUP_153_-6h-2_S5/run/star_slam_qc.json	34786	2026-05-11T23:12:00.5582922880+0000
samples/NUP_153_-6h-3_S6/RUN_COMMAND.sh	1581	2026-05-11T23:18:46.7814628610+0000
samples/NUP_153_-6h-3_S6/TRANSFER_CLEANED.ok	57	2026-05-11T23:36:11.2844572600+0000
samples/NUP_153_-6h-3_S6/TRANSFER_SUBMITTED.ok	198	2026-05-11T23:25:12.2094274700+0000
samples/NUP_153_-6h-3_S6/TRANSFER_TASK.txt	139	2026-05-11T23:25:12.2054274390+0000
samples/NUP_153_-6h-3_S6/counts/NUP_153_-6h-3_S6.SlamQuant.cB.tsv	16818301	2026-05-11T23:25:09.0464032410+0000
samples/NUP_153_-6h-3_S6/counts/NUP_153_-6h-3_S6.SlamQuant.out	1142174	2026-05-11T23:25:07.9063945080+0000
samples/NUP_153_-6h-3_S6/counts/NUP_153_-6h-3_S6.SlamQuant.out.diagnostics	2004	2026-05-11T23:25:09.0464032410+0000
samples/NUP_153_-6h-3_S6/counts/NUP_153_-6h-3_S6.SlamQuant.out.mismatchdetails.tsv	166122	2026-05-11T23:25:09.0484032560+0000
samples/NUP_153_-6h-3_S6/counts/NUP_153_-6h-3_S6.SlamQuant.out.mismatches.tsv	4396	2026-05-11T23:25:09.0464032410+0000
samples/NUP_153_-6h-3_S6/counts/NUP_153_-6h-3_S6.SlamQuant.out.top_mismatches	2500	2026-05-11T23:25:09.0624033630+0000
samples/NUP_153_-6h-3_S6/counts/NUP_153_-6h-3_S6.SlamQuant.out.transitions.tsv	318	2026-05-11T23:25:09.0464032410+0000
samples/NUP_153_-6h-3_S6/logs/star.stderr.log	35	2026-05-11T23:18:57.7625477570+0000
samples/NUP_153_-6h-3_S6/logs/star.stdout.log	2573	2026-05-11T23:25:09.5824073470+0000
samples/NUP_153_-6h-3_S6/logs/star.time.log	2290	2026-05-11T23:25:10.8844173200+0000
samples/NUP_153_-6h-3_S6/manifests/globus_batch.tsv	7037	2026-05-11T23:25:10.8894173590+0000
samples/NUP_153_-6h-3_S6/manifests/submit_globus.sh	401	2026-05-11T23:25:10.8904173660+0000
samples/NUP_153_-6h-3_S6/qc/NUP_153_-6h-3_S6.slam_qc.html	79220	2026-05-11T23:25:09.0634033710+0000
samples/NUP_153_-6h-3_S6/qc/NUP_153_-6h-3_S6.slam_qc.json	68874	2026-05-11T23:25:09.0634033710+0000
samples/NUP_153_-6h-3_S6/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T23:18:46.8044630390+0000
samples/NUP_153_-6h-3_S6/run/star_Log.final.out	2427	2026-05-11T23:25:09.5814073390+0000
samples/NUP_153_-6h-3_S6/run/star_Log.out	25714	2026-05-11T23:25:09.5824073470+0000
samples/NUP_153_-6h-3_S6/run/star_Log.progress.out	836	2026-05-11T23:25:09.5814073390+0000
samples/NUP_153_-6h-3_S6/run/star_SJ.out.tab	2230783	2026-05-11T23:23:54.7308335900+0000
samples/NUP_153_-6h-3_S6/run/star_SlamQuant.grandslam.tsv	1316238	2026-05-11T23:25:08.8794019610+0000
samples/NUP_153_-6h-3_S6/run/star_quant.genes.sf	1563386	2026-05-11T23:25:06.6053845410+0000
samples/NUP_153_-6h-3_S6/run/star_quant.genes.tximport.sf	1617961	2026-05-11T23:25:06.6653850010+0000
samples/NUP_153_-6h-3_S6/run/star_quant.sf	10014216	2026-05-11T23:25:06.5723842880+0000
samples/NUP_153_-6h-3_S6/run/star_slam_qc.html	49867	2026-05-11T23:19:03.1915897180+0000
samples/NUP_153_-6h-3_S6/run/star_slam_qc.json	34778	2026-05-11T23:19:03.1915897180+0000
samples/NUP_210-0h-1_S10/RUN_COMMAND.sh	1581	2026-05-11T23:25:17.0974649120+0000
samples/NUP_210-0h-1_S10/TRANSFER_CLEANED.ok	57	2026-05-11T23:40:29.8764249460+0000
samples/NUP_210-0h-1_S10/TRANSFER_SUBMITTED.ok	198	2026-05-11T23:30:51.7610224900+0000
samples/NUP_210-0h-1_S10/TRANSFER_TASK.txt	139	2026-05-11T23:30:51.7580224670+0000
samples/NUP_210-0h-1_S10/counts/NUP_210-0h-1_S10.SlamQuant.cB.tsv	16579979	2026-05-11T23:30:48.8600003590+0000
samples/NUP_210-0h-1_S10/counts/NUP_210-0h-1_S10.SlamQuant.out	1151371	2026-05-11T23:30:47.7739920740+0000
samples/NUP_210-0h-1_S10/counts/NUP_210-0h-1_S10.SlamQuant.out.diagnostics	2019	2026-05-11T23:30:48.8600003590+0000
samples/NUP_210-0h-1_S10/counts/NUP_210-0h-1_S10.SlamQuant.out.mismatchdetails.tsv	165250	2026-05-11T23:30:48.8620003740+0000
samples/NUP_210-0h-1_S10/counts/NUP_210-0h-1_S10.SlamQuant.out.mismatches.tsv	4420	2026-05-11T23:30:48.8600003590+0000
samples/NUP_210-0h-1_S10/counts/NUP_210-0h-1_S10.SlamQuant.out.top_mismatches	2503	2026-05-11T23:30:48.8740004660+0000
samples/NUP_210-0h-1_S10/counts/NUP_210-0h-1_S10.SlamQuant.out.transitions.tsv	321	2026-05-11T23:30:48.8600003590+0000
samples/NUP_210-0h-1_S10/logs/star.stderr.log	35	2026-05-11T23:25:28.1805497930+0000
samples/NUP_210-0h-1_S10/logs/star.stdout.log	2573	2026-05-11T23:30:49.3730042730+0000
samples/NUP_210-0h-1_S10/logs/star.time.log	2290	2026-05-11T23:30:50.5160129920+0000
samples/NUP_210-0h-1_S10/manifests/globus_batch.tsv	7037	2026-05-11T23:30:50.5210130300+0000
samples/NUP_210-0h-1_S10/manifests/submit_globus.sh	401	2026-05-11T23:30:50.5220130380+0000
samples/NUP_210-0h-1_S10/qc/NUP_210-0h-1_S10.slam_qc.html	79164	2026-05-11T23:30:48.8750004730+0000
samples/NUP_210-0h-1_S10/qc/NUP_210-0h-1_S10.slam_qc.json	68818	2026-05-11T23:30:48.8750004730+0000
samples/NUP_210-0h-1_S10/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T23:25:17.1034649580+0000
samples/NUP_210-0h-1_S10/run/star_Log.final.out	2428	2026-05-11T23:30:49.3730042730+0000
samples/NUP_210-0h-1_S10/run/star_Log.out	25705	2026-05-11T23:30:49.3730042730+0000
samples/NUP_210-0h-1_S10/run/star_Log.progress.out	836	2026-05-11T23:30:49.3730042730+0000
samples/NUP_210-0h-1_S10/run/star_SJ.out.tab	2278927	2026-05-11T23:29:51.0035588730+0000
samples/NUP_210-0h-1_S10/run/star_SlamQuant.grandslam.tsv	1326914	2026-05-11T23:30:48.6959991080+0000
samples/NUP_210-0h-1_S10/run/star_quant.genes.sf	1563934	2026-05-11T23:30:46.5259825530+0000
samples/NUP_210-0h-1_S10/run/star_quant.genes.tximport.sf	1618704	2026-05-11T23:30:46.5859830110+0000
samples/NUP_210-0h-1_S10/run/star_quant.sf	10011768	2026-05-11T23:30:46.4919822940+0000
samples/NUP_210-0h-1_S10/run/star_slam_qc.html	49877	2026-05-11T23:25:33.6665918030+0000
samples/NUP_210-0h-1_S10/run/star_slam_qc.json	34788	2026-05-11T23:25:33.6665918030+0000
samples/NUP_210-0h-2_S11/RUN_COMMAND.sh	1581	2026-05-11T23:30:56.9470620520+0000
samples/NUP_210-0h-2_S11/TRANSFER_CLEANED.ok	57	2026-05-11T23:45:28.6125797650+0000
samples/NUP_210-0h-2_S11/TRANSFER_SUBMITTED.ok	198	2026-05-11T23:36:08.2404340850+0000
samples/NUP_210-0h-2_S11/TRANSFER_TASK.txt	139	2026-05-11T23:36:08.2364340540+0000
samples/NUP_210-0h-2_S11/counts/NUP_210-0h-2_S11.SlamQuant.cB.tsv	15301066	2026-05-11T23:36:05.4354127300+0000
samples/NUP_210-0h-2_S11/counts/NUP_210-0h-2_S11.SlamQuant.out	1123377	2026-05-11T23:36:04.4794054510+0000
samples/NUP_210-0h-2_S11/counts/NUP_210-0h-2_S11.SlamQuant.out.diagnostics	1970	2026-05-11T23:36:05.4354127300+0000
samples/NUP_210-0h-2_S11/counts/NUP_210-0h-2_S11.SlamQuant.out.mismatchdetails.tsv	162780	2026-05-11T23:36:05.4374127450+0000
samples/NUP_210-0h-2_S11/counts/NUP_210-0h-2_S11.SlamQuant.out.mismatches.tsv	4422	2026-05-11T23:36:05.4354127300+0000
samples/NUP_210-0h-2_S11/counts/NUP_210-0h-2_S11.SlamQuant.out.top_mismatches	2493	2026-05-11T23:36:05.4484128280+0000
samples/NUP_210-0h-2_S11/counts/NUP_210-0h-2_S11.SlamQuant.out.transitions.tsv	320	2026-05-11T23:36:05.4354127300+0000
samples/NUP_210-0h-2_S11/logs/star.stderr.log	35	2026-05-11T23:31:07.9231457780+0000
samples/NUP_210-0h-2_S11/logs/star.stdout.log	2573	2026-05-11T23:36:05.9374165510+0000
samples/NUP_210-0h-2_S11/logs/star.time.log	2290	2026-05-11T23:36:07.0684251620+0000
samples/NUP_210-0h-2_S11/manifests/globus_batch.tsv	7037	2026-05-11T23:36:07.0734252000+0000
samples/NUP_210-0h-2_S11/manifests/submit_globus.sh	401	2026-05-11T23:36:07.0744252080+0000
samples/NUP_210-0h-2_S11/qc/NUP_210-0h-2_S11.slam_qc.html	79146	2026-05-11T23:36:05.4494128360+0000
samples/NUP_210-0h-2_S11/qc/NUP_210-0h-2_S11.slam_qc.json	68800	2026-05-11T23:36:05.4494128360+0000
samples/NUP_210-0h-2_S11/run/star_Aligned.sortedByCoord.out.bam	0	2026-05-11T23:30:56.9610621580+0000
samples/NUP_210-0h-2_S11/run/star_Log.final.out	2426	2026-05-11T23:36:05.9374165510+0000
samples/NUP_210-0h-2_S11/run/star_Log.out	25711	2026-05-11T23:36:05.9374165510+0000
samples/NUP_210-0h-2_S11/run/star_Log.progress.out	718	2026-05-11T23:36:05.9374165510+0000
