relative_path	size_bytes	mtime
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.peaks.narrowPeak	7545861	2026-05-06+18:16:42.3956432190
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.peaks.summits.bed	4775958	2026-05-06+18:16:42.4236434370
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.summary.txt	141	2026-05-06+18:16:27.0435355620
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+18:18:38.1520244640
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2.y_readnames.txt	896302	2026-05-06+18:16:33.9595799630
final/TFDP1/0h/ATAC-TFDP1-0h-2/ATAC-TFDP1-0h-2_unstranded.bw	70221332	2026-05-06+18:17:51.1321758910
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.chromap.stderr.log	4387	2026-05-06+18:21:25.5657803810
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.chromap.stdout.log	0	2026-05-06+18:17:51.9561822150
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.fragments.bed	178694802	2026-05-06+18:21:21.8897534820
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.large_files.globus_monitor.log	793	2026-05-06+18:26:18.5794173560
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.large_files.globus_task_id.txt	37	2026-05-06+18:23:12.5814546710
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.large_files.globus_transfer.json	517	2026-05-06+18:23:12.5634545780
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.peaks.narrowPeak	6987579	2026-05-06+18:21:28.4978018220
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.peaks.summits.bed	4421519	2026-05-06+18:21:28.5218019970
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.summary.txt	140	2026-05-06+18:21:16.7897161360
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+18:23:05.6414186660
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1.y_readnames.txt	568731	2026-05-06+18:21:21.8857534530
final/TFDP1/24h/ATAC-TFDP1-24h-1/ATAC-TFDP1-24h-1_unstranded.bw	53652978	2026-05-06+18:22:22.8901975390
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.chromap.stderr.log	5055	2026-05-06+18:28:51.4169388760
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.chromap.stdout.log	0	2026-05-06+18:22:23.7262035950
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.fragments.bed	345660711	2026-05-06+18:28:44.4488907000
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.large_files.globus_monitor.log	794	2026-05-06+18:34:14.7930092900
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.large_files.globus_task_id.txt	37	2026-05-06+18:31:08.3799107180
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.large_files.globus_transfer.json	517	2026-05-06+18:31:08.3619106250
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.peaks.narrowPeak	6401117	2026-05-06+18:28:57.3449798370
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.peaks.summits.bed	4030960	2026-05-06+18:28:57.3689800030
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.summary.txt	142	2026-05-06+18:28:35.0848259180
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+18:31:02.0898783660
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2.y_readnames.txt	1086002	2026-05-06+18:28:44.4448906740
final/TFDP1/24h/ATAC-TFDP1-24h-2/ATAC-TFDP1-24h-2_unstranded.bw	107530585	2026-05-06+18:30:26.1575912930
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.chromap.stderr.log	6032	2026-05-06+18:33:30.2708476910
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.chromap.stdout.log	0	2026-05-06+18:22:51.5704047290
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.fragments.bed	585340510	2026-05-06+18:33:26.3588211270
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.large_files.globus_monitor.log	1045	2026-05-06+18:43:23.0021714270
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.large_files.globus_task_id.txt	37	2026-05-06+18:37:10.8230592230
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.large_files.globus_transfer.json	517	2026-05-06+18:37:10.8060591240
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.peaks.narrowPeak	10097906	2026-05-06+18:33:40.3149158730
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.peaks.summits.bed	6377518	2026-05-06+18:33:40.3549161440
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.summary.txt	143	2026-05-06+18:33:10.5867139750
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+18:37:03.1880145350
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1.y_readnames.txt	1678010	2026-05-06+18:33:26.3548211000
final/TFDP1/6h/ATAC-TFDP1-6h-1/ATAC-TFDP1-6h-1_unstranded.bw	155364225	2026-05-06+18:35:54.8918265080
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.chromap.stderr.log	5224	2026-05-06+18:37:42.9085541050
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.chromap.stdout.log	0	2026-05-06+18:30:27.1855983470
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.fragments.bed	396305332	2026-05-06+18:37:36.1805088590
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.large_files.globus_monitor.log	959	2026-05-06+18:46:03.4460535670
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.large_files.globus_task_id.txt	37	2026-05-06+18:40:54.2103403430
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.large_files.globus_transfer.json	517	2026-05-06+18:40:54.1883402190
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.peaks.narrowPeak	7827489	2026-05-06+18:37:49.8886010360
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.peaks.summits.bed	4931527	2026-05-06+18:37:49.9166012250
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.summary.txt	143	2026-05-06+18:37:25.9364399510
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+18:40:47.8083042410
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2.y_readnames.txt	1158291	2026-05-06+18:37:36.1805088590
final/TFDP1/6h/ATAC-TFDP1-6h-2/ATAC-TFDP1-6h-2_unstranded.bw	117610646	2026-05-06+18:39:29.3772689770
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.chromap.stderr.log	7548	2026-05-06+18:53:03.0067733330
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.chromap.stdout.log	0	2026-05-06+18:35:56.0358342280
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.fragments.bed	1018284797	2026-05-06+18:52:51.8506933230
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.large_files.globus_monitor.log	1299	2026-05-06+19:08:59.1285199770
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.large_files.globus_task_id.txt	37	2026-05-06+18:59:46.4904609350
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.large_files.globus_transfer.json	517	2026-05-06+18:59:46.4724608390
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.peaks.narrowPeak	7635886	2026-05-06+18:53:20.5308987850
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.peaks.summits.bed	4793965	2026-05-06+18:53:20.5628990150
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.summary.txt	145	2026-05-06+18:52:25.4585035750
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+18:59:39.6774248770
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1.y_readnames.txt	3723234	2026-05-06+18:52:51.8426932690
final/U2AF2/0h/ATAC-U2AF2-0h-1/ATAC-U2AF2-0h-1_unstranded.bw	234591435	2026-05-06+18:57:04.4604808260
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.chromap.stderr.log	6490	2026-05-06+18:52:12.5464104940
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.chromap.stdout.log	0	2026-05-06+18:39:30.2972751440
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.fragments.bed	780683431	2026-05-06+18:52:06.3623658560
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.large_files.globus_monitor.log	1045	2026-05-06+19:03:26.6786244640
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.large_files.globus_task_id.txt	37	2026-05-06+18:57:17.9516738350
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.large_files.globus_transfer.json	517	2026-05-06+18:57:17.9396737710
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.peaks.narrowPeak	8894300	2026-05-06+18:52:26.2465092500
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.peaks.summits.bed	5603463	2026-05-06+18:52:26.2825095100
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.summary.txt	143	2026-05-06+18:51:46.4982222040
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+18:57:10.3996337570
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2.y_readnames.txt	2288110	2026-05-06+18:52:06.3583658270
final/U2AF2/0h/ATAC-U2AF2-0h-2/ATAC-U2AF2-0h-2_unstranded.bw	183086196	2026-05-06+18:55:16.6957239310
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.chromap.stderr.log	8814	2026-05-06+19:17:26.7528040730
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.chromap.stdout.log	0	2026-05-06+18:55:17.7797315820
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.fragments.bed	1126616464	2026-05-06+19:17:19.3727544390
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.large_files.globus_monitor.log	1243	2026-05-06+19:31:55.3212063920
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.large_files.globus_task_id.txt	37	2026-05-06+19:23:43.7375345280
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.large_files.globus_transfer.json	517	2026-05-06+19:23:43.7205344350
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.peaks.narrowPeak	6486914	2026-05-06+19:17:46.2729353420
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.peaks.summits.bed	4060305	2026-05-06+19:17:46.3009355300
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.summary.txt	145	2026-05-06+19:16:51.2645653700
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+19:23:37.0914981290
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1.y_readnames.txt	4929908	2026-05-06+19:17:19.3607543570
final/U2AF2/6h/ATAC-U2AF2-6h-1/ATAC-U2AF2-6h-1_unstranded.bw	233163688	2026-05-06+19:21:36.0584793380
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.chromap.stderr.log	6281	2026-05-06+19:08:51.1733266180
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.chromap.stdout.log	0	2026-05-06+18:57:05.5924887390
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.fragments.bed	628078782	2026-05-06+19:08:46.0532919430
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.large_files.globus_monitor.log	1215	2026-05-06+19:21:06.9256727460
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.large_files.globus_task_id.txt	37	2026-05-06+19:12:56.2129136080
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.large_files.globus_transfer.json	517	2026-05-06+19:12:56.1989135270
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.peaks.narrowPeak	6465276	2026-05-06+19:09:01.9693997200
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.peaks.summits.bed	4057294	2026-05-06+19:09:01.9973999090
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.summary.txt	144	2026-05-06+19:08:29.5371800690
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+19:12:49.4018743050
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2.y_readnames.txt	2401613	2026-05-06+19:08:46.0492919160
final/U2AF2/6h/ATAC-U2AF2-6h-2/ATAC-U2AF2-6h-2_unstranded.bw	151875709	2026-05-06+19:11:20.3583354300
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.chromap.stderr.log	10740	2026-05-06+19:41:14.7281554890
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.chromap.stdout.log	0	2026-05-06+19:11:22.8943525570
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.fragments.bed	1291050989	2026-05-06+19:41:07.1280972820
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.large_files.globus_monitor.log	1555	2026-05-06+20:00:38.1342575100
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.large_files.globus_task_id.txt	37	2026-05-06+19:48:23.2064007640
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.large_files.globus_transfer.json	517	2026-05-06+19:48:23.1894006760
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.peaks.narrowPeak	10971322	2026-05-06+19:41:37.1003265620
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.peaks.summits.bed	6901625	2026-05-06+19:41:37.1443268970
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.summary.txt	147	2026-05-06+19:40:35.5558549540
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+19:48:16.2313645350
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1.y_readnames.txt	4362273	2026-05-06+19:41:07.1160971900
final/WDHD1/0h/ATAC-WDHD1-0h-1/ATAC-WDHD1-0h-1_unstranded.bw	252998702	2026-05-06+19:45:55.3102763620
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.chromap.stderr.log	7759	2026-05-06+19:38:59.3471108180
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.chromap.stdout.log	0	2026-05-06+19:21:37.4064883900
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.fragments.bed	793121879	2026-05-06+19:38:56.1110856260
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.large_files.globus_monitor.log	1130	2026-05-06+19:51:26.6603570930
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.large_files.globus_task_id.txt	37	2026-05-06+19:44:16.3561263190
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.large_files.globus_transfer.json	517	2026-05-06+19:44:16.3331262010
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.peaks.narrowPeak	9030319	2026-05-06+19:39:12.7112147340
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.peaks.summits.bed	5686850	2026-05-06+19:39:12.7472150150
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.summary.txt	144	2026-05-06+19:38:38.9749520340
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+19:44:08.7370872820
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2.y_readnames.txt	2708789	2026-05-06+19:38:56.1030855610
final/WDHD1/0h/ATAC-WDHD1-0h-2/ATAC-WDHD1-0h-2_unstranded.bw	179495406	2026-05-06+19:42:00.0925019610
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.chromap.stderr.log	9833	2026-05-06+20:07:54.9266410830
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.chromap.stdout.log	0	2026-05-06+19:42:01.4165120500
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.fragments.bed	1115547714	2026-05-06+20:07:44.3385808440
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.large_files.globus_monitor.log	1474	2026-05-06+20:26:01.8275656660
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.large_files.globus_task_id.txt	37	2026-05-06+20:14:47.5807653310
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.large_files.globus_transfer.json	517	2026-05-06+20:14:47.5667652500
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.peaks.narrowPeak	9916426	2026-05-06+20:08:14.3907524670
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.peaks.summits.bed	6232514	2026-05-06+20:08:14.4307526960
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.summary.txt	146	2026-05-06+20:07:12.7744027890
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+20:14:40.2867226380
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1.y_readnames.txt	4182409	2026-05-06+20:07:44.3265807750
final/WDHD1/24h/ATAC-WDHD1-24h-1/ATAC-WDHD1-24h-1_unstranded.bw	233627925	2026-05-06+20:12:04.6201236670
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.chromap.stderr.log	7693	2026-05-06+20:02:56.2330593250
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.chromap.stdout.log	0	2026-05-06+19:45:56.4622849800
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.fragments.bed	733873408	2026-05-06+20:02:46.1050108850
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.large_files.globus_monitor.log	1219	2026-05-06+20:16:02.9512036690
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.large_files.globus_task_id.txt	37	2026-05-06+20:07:52.0175525380
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.large_files.globus_transfer.json	517	2026-05-06+20:07:52.0025524590
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.peaks.narrowPeak	9021076	2026-05-06+20:03:08.9971209520
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.peaks.summits.bed	5684983	2026-05-06+20:03:09.0331211280
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.summary.txt	144	2026-05-06+20:02:27.4249226360
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+20:07:45.0075154100
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2.y_readnames.txt	2703018	2026-05-06+20:02:46.0970108470
final/WDHD1/24h/ATAC-WDHD1-24h-2/ATAC-WDHD1-24h-2_unstranded.bw	172457948	2026-05-06+20:05:46.9859313980
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.chromap.stderr.log	14123	2026-05-06+20:50:10.9593079340
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.chromap.stdout.log	0	2026-05-06+20:05:49.2059433470
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.fragments.bed	2198502455	2026-05-06+20:50:06.3432766310
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.large_files.globus_monitor.log	2148	2026-05-06+21:20:59.5254553810
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.large_files.globus_task_id.txt	37	2026-05-06+21:01:38.6921822340
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.large_files.globus_transfer.json	517	2026-05-06+21:01:38.6731821310
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.peaks.narrowPeak	10795541	2026-05-06+20:50:48.6155633340
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.peaks.summits.bed	6772097	2026-05-06+20:50:48.6595636320
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.summary.txt	148	2026-05-06+20:49:06.4668707000
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.summary.txt.macs3_frag_peaks.tsv	775	2026-05-06+21:01:31.0781409230
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1.y_readnames.txt	7869551	2026-05-06+20:50:06.3232764960
final/YY1/0h/ATAC-YY1-0h-1/ATAC-YY1-0h-1_unstranded.bw	433671345	2026-05-06+20:57:35.6423275240
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.chromap.stderr.log	9640	2026-05-06+20:38:24.5705398410
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.chromap.stdout.log	0	2026-05-06+20:12:05.7241304440
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.fragments.bed	1404854377	2026-05-06+20:38:12.8184611090
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.large_files.globus_monitor.log	1292	2026-05-06+20:55:22.4361345220
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.large_files.globus_task_id.txt	37	2026-05-06+20:46:10.4611151240
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.large_files.globus_transfer.json	517	2026-05-06+20:46:10.4441150330
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.peaks.narrowPeak	8298895	2026-05-06+20:38:48.9947035530
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.peaks.summits.bed	5223673	2026-05-06+20:38:49.0307037970
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.summary.txt	146	2026-05-06+20:37:35.6142120740
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.summary.txt.macs3_frag_peaks.tsv	775	2026-05-06+20:46:02.8720742850
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2.y_readnames.txt	6756163	2026-05-06+20:38:12.8024610010
final/YY1/0h/ATAC-YY1-0h-2/ATAC-YY1-0h-2_unstranded.bw	311977268	2026-05-06+20:43:52.5287465870
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.chromap.stderr.log	13676	2026-05-06+21:26:35.0261635020
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.chromap.stdout.log	0	2026-05-06+20:43:54.3887591450
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.fragments.bed	1905307020	2026-05-06+21:26:24.3900910970
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.large_files.globus_monitor.log	1810	2026-05-06+21:51:58.9598643010
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.large_files.globus_task_id.txt	37	2026-05-06+21:36:40.8118083670
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.large_files.globus_transfer.json	517	2026-05-06+21:36:40.7948082730
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.peaks.narrowPeak	7914398	2026-05-06+21:27:08.6823926180
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.peaks.summits.bed	4955331	2026-05-06+21:27:08.7143928330
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.summary.txt	148	2026-05-06+21:25:33.7217461740
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.summary.txt.macs3_frag_peaks.tsv	784	2026-05-06+21:36:34.0487707390
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1.y_readnames.txt	8119334	2026-05-06+21:26:24.3660909330
final/YY1/24h/ATAC-YY1-24h-1/ATAC-YY1-24h-1_unstranded.bw	346063451	2026-05-06+21:33:22.1129348140
final/YY1/24h/ATAC-YY1-24h-2/ATAC-YY1-24h-2.chromap.stderr.log	5505	2026-05-06+21:06:09.6458234650
final/YY1/24h/ATAC-YY1-24h-2/ATAC-YY1-24h-2.chromap.stdout.log	0	2026-05-06+20:57:36.8223355410
final/YY1/24h/ATAC-YY1-24h-2/ATAC-YY1-24h-2.fragments.bed	410691369	2026-05-06+21:06:00.5617616550
