sample	command
YY1-24h-1_S81	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/YY1-24h-1_S81_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/YY1-24h-1_S81_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-1_S81/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-1_S81/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-1_S81/counts/YY1-24h-1_S81.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-1_S81/counts/YY1-24h-1_S81.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-1_S81/qc/YY1-24h-1_S81 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
YY1-24h-2_S82	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/YY1-24h-2_S82_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/YY1-24h-2_S82_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-2_S82/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-2_S82/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-2_S82/counts/YY1-24h-2_S82.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-2_S82/counts/YY1-24h-2_S82.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-2_S82/qc/YY1-24h-2_S82 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
YY1-24h-3_S83	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/YY1-24h-3_S83_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/YY1-24h-3_S83_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-3_S83/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-3_S83/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-3_S83/counts/YY1-24h-3_S83.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-3_S83/counts/YY1-24h-3_S83.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-24h-3_S83/qc/YY1-24h-3_S83 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
YY1-6h-1_S78	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/YY1-6h-1_S78_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/YY1-6h-1_S78_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-1_S78/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-1_S78/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-1_S78/counts/YY1-6h-1_S78.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-1_S78/counts/YY1-6h-1_S78.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-1_S78/qc/YY1-6h-1_S78 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
YY1-6h-2_S79	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/YY1-6h-2_S79_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/YY1-6h-2_S79_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-2_S79/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-2_S79/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-2_S79/counts/YY1-6h-2_S79.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-2_S79/counts/YY1-6h-2_S79.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-2_S79/qc/YY1-6h-2_S79 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
YY1-6h-3_S80	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/YY1-6h-3_S80_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/YY1-6h-3_S80_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-3_S80/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-3_S80/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-3_S80/counts/YY1-6h-3_S80.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-3_S80/counts/YY1-6h-3_S80.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/YY1-6h-3_S80/qc/YY1-6h-3_S80 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
prmt5_0h_1_S54	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/prmt5_0h_1_S54_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/prmt5_0h_1_S54_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_1_S54/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_1_S54/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_1_S54/counts/prmt5_0h_1_S54.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_1_S54/counts/prmt5_0h_1_S54.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_1_S54/qc/prmt5_0h_1_S54 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
prmt5_0h_2_S55	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/prmt5_0h_2_S55_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/prmt5_0h_2_S55_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_2_S55/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_2_S55/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_2_S55/counts/prmt5_0h_2_S55.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_2_S55/counts/prmt5_0h_2_S55.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_2_S55/qc/prmt5_0h_2_S55 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
prmt5_0h_3_S56	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/prmt5_0h_3_S56_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/prmt5_0h_3_S56_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_3_S56/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_3_S56/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_3_S56/counts/prmt5_0h_3_S56.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_3_S56/counts/prmt5_0h_3_S56.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_0h_3_S56/qc/prmt5_0h_3_S56 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
prmt5_24h_1_S60	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/prmt5_24h_1_S60_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/prmt5_24h_1_S60_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_1_S60/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_1_S60/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_1_S60/counts/prmt5_24h_1_S60.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_1_S60/counts/prmt5_24h_1_S60.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_1_S60/qc/prmt5_24h_1_S60 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
prmt5_24h_2_S61	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/prmt5_24h_2_S61_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/prmt5_24h_2_S61_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_2_S61/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_2_S61/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_2_S61/counts/prmt5_24h_2_S61.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_2_S61/counts/prmt5_24h_2_S61.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_2_S61/qc/prmt5_24h_2_S61 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
prmt5_24h_3_S62	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/prmt5_24h_3_S62_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/prmt5_24h_3_S62_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_3_S62/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_3_S62/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_3_S62/counts/prmt5_24h_3_S62.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_3_S62/counts/prmt5_24h_3_S62.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_24h_3_S62/qc/prmt5_24h_3_S62 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
prmt5_6h_1_S57	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/prmt5_6h_1_S57_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/prmt5_6h_1_S57_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_1_S57/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_1_S57/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_1_S57/counts/prmt5_6h_1_S57.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_1_S57/counts/prmt5_6h_1_S57.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_1_S57/qc/prmt5_6h_1_S57 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
prmt5_6h_2_S58	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/prmt5_6h_2_S58_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/prmt5_6h_2_S58_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_2_S58/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_2_S58/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_2_S58/counts/prmt5_6h_2_S58.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_2_S58/counts/prmt5_6h_2_S58.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/prmt5_6h_2_S58/qc/prmt5_6h_2_S58 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
